,Timestamp_mst,Temperature (degree C)
4700,2022-07-16 20:00:00,22.2
4737,2022-07-16 21:00:00,20.6
4738,2022-07-16 22:00:00,19.3
4739,2022-07-16 23:00:00,17.8
4740,2022-07-17 00:00:00,16.4
4701,2022-07-17 01:00:00,16.0
4702,2022-07-17 02:00:00,15.4
4703,2022-07-17 03:00:00,15.8
4704,2022-07-17 04:00:00,15.7
4705,2022-07-17 05:00:00,15.6
4706,2022-07-17 06:00:00,15.9
4707,2022-07-17 07:00:00,16.9
4708,2022-07-17 08:00:00,17.1
4741,2022-07-17 09:00:00,18.0
4742,2022-07-17 10:00:00,18.3
4709,2022-07-17 11:00:00,20.8
4743,2022-07-17 12:00:00,20.7
4710,2022-07-17 13:00:00,21.3
4711,2022-07-17 14:00:00,22.5
4712,2022-07-17 15:00:00,22.1
4713,2022-07-17 16:00:00,22.1
4714,2022-07-17 17:00:00,22.6
4715,2022-07-17 18:00:00,22.1
4716,2022-07-17 19:00:00,21.2
4717,2022-07-17 20:00:00,21.1
4718,2022-07-17 21:00:00,21.0
4814,2022-07-17 22:00:00,20.5
4815,2022-07-17 23:00:00,18.6
4744,2022-07-18 00:00:00,17.2
4816,2022-07-18 01:00:00,16.6
4745,2022-07-18 02:00:00,15.8
4746,2022-07-18 03:00:00,16.1
4747,2022-07-18 04:00:00,16.4
4748,2022-07-18 05:00:00,16.0
4749,2022-07-18 06:00:00,15.8
4750,2022-07-18 07:00:00,17.2
4751,2022-07-18 08:00:00,16.1
4817,2022-07-18 09:00:00,16.3
4752,2022-07-18 10:00:00,14.9
4753,2022-07-18 11:00:00,13.1
4754,2022-07-18 12:00:00,13.3
4755,2022-07-18 13:00:00,13.2
4756,2022-07-18 14:00:00,14.4
4757,2022-07-18 15:00:00,15.3
4758,2022-07-18 16:00:00,16.9
4818,2022-07-18 17:00:00,18.2
4759,2022-07-18 18:00:00,19.4
4760,2022-07-18 19:00:00,19.6
4761,2022-07-18 20:00:00,19.1
4819,2022-07-18 21:00:00,18.5
4762,2022-07-18 22:00:00,16.9
4763,2022-07-18 23:00:00,16.6
4764,2022-07-19 00:00:00,16.9
4820,2022-07-19 01:00:00,17.2
4821,2022-07-19 02:00:00,18.3
4822,2022-07-19 03:00:00,18.9
4765,2022-07-19 04:00:00,18.3
4823,2022-07-19 05:00:00,15.8
4766,2022-07-19 06:00:00,16.6
4767,2022-07-19 07:00:00,19.9
4768,2022-07-19 08:00:00,20.2
4769,2022-07-19 09:00:00,22.4
4770,2022-07-19 10:00:00,24.4
4771,2022-07-19 11:00:00,25.5
4824,2022-07-19 12:00:00,25.8
4772,2022-07-19 13:00:00,26.5
4773,2022-07-19 14:00:00,27.8
4825,2022-07-19 15:00:00,27.9
4774,2022-07-19 16:00:00,28.5
4775,2022-07-19 17:00:00,28.6
4776,2022-07-19 18:00:00,28.0
4777,2022-07-19 19:00:00,27.3
4778,2022-07-19 20:00:00,25.2
4826,2022-07-19 21:00:00,18.7
4827,2022-07-19 22:00:00,15.9
4828,2022-07-19 23:00:00,14.0
4829,2022-07-20 00:00:00,13.8
4779,2022-07-20 01:00:00,14.5
4830,2022-07-20 02:00:00,12.7
4780,2022-07-20 03:00:00,13.5
4831,2022-07-20 04:00:00,11.6
4781,2022-07-20 05:00:00,10.8
4832,2022-07-20 06:00:00,12.1
4782,2022-07-20 07:00:00,15.1
4833,2022-07-20 08:00:00,17.3
4834,2022-07-20 09:00:00,18.4
4783,2022-07-20 10:00:00,19.8
4784,2022-07-20 11:00:00,20.7
4785,2022-07-20 12:00:00,22.0
4786,2022-07-20 13:00:00,23.2
4787,2022-07-20 14:00:00,24.2
4788,2022-07-20 15:00:00,24.6
4789,2022-07-20 16:00:00,24.9
4790,2022-07-20 17:00:00,25.1
4791,2022-07-20 18:00:00,24.6
4835,2022-07-20 19:00:00,23.8
4792,2022-07-20 20:00:00,22.2
4836,2022-07-20 21:00:00,18.7
4837,2022-07-20 22:00:00,18.1
4793,2022-07-20 23:00:00,16.9
4838,2022-07-21 00:00:00,16.8
4794,2022-07-21 01:00:00,16.7
4795,2022-07-21 02:00:00,15.8
4796,2022-07-21 03:00:00,15.5
4797,2022-07-21 04:00:00,13.3
4798,2022-07-21 05:00:00,13.3
4799,2022-07-21 06:00:00,13.7
4800,2022-07-21 07:00:00,17.6
4801,2022-07-21 08:00:00,20.5
4802,2022-07-21 09:00:00,22.7
4803,2022-07-21 10:00:00,23.7
4804,2022-07-21 11:00:00,25.3
4805,2022-07-21 12:00:00,25.4
4806,2022-07-21 13:00:00,26.6
4807,2022-07-21 14:00:00,27.0
4808,2022-07-21 15:00:00,27.7
4809,2022-07-21 16:00:00,27.8
4810,2022-07-21 17:00:00,27.7
4811,2022-07-21 18:00:00,26.9
4812,2022-07-21 19:00:00,26.1
4813,2022-07-21 20:00:00,23.8
4919,2022-07-21 21:00:00,20.5
4920,2022-07-21 22:00:00,19.5
4921,2022-07-21 23:00:00,17.5
4839,2022-07-22 00:00:00,15.7
4922,2022-07-22 01:00:00,14.9
4923,2022-07-22 02:00:00,14.4
4924,2022-07-22 03:00:00,13.7
4840,2022-07-22 04:00:00,13.1
4841,2022-07-22 05:00:00,12.4
4842,2022-07-22 06:00:00,13.5
4843,2022-07-22 07:00:00,15.3
4844,2022-07-22 08:00:00,16.4
4845,2022-07-22 09:00:00,18.2
4846,2022-07-22 10:00:00,20.0
4847,2022-07-22 11:00:00,21.0
4925,2022-07-22 12:00:00,22.6
4926,2022-07-22 13:00:00,22.7
4848,2022-07-22 14:00:00,22.7
4849,2022-07-22 15:00:00,21.8
4850,2022-07-22 16:00:00,15.5
4851,2022-07-22 17:00:00,15.7
4852,2022-07-22 18:00:00,15.8
4853,2022-07-22 19:00:00,15.7
4854,2022-07-22 20:00:00,15.3
4855,2022-07-22 21:00:00,15.1
4856,2022-07-22 22:00:00,14.7
4927,2022-07-22 23:00:00,14.2
4857,2022-07-23 00:00:00,14.5
4858,2022-07-23 01:00:00,13.9
4859,2022-07-23 02:00:00,14.0
4860,2022-07-23 03:00:00,13.3
4861,2022-07-23 04:00:00,12.9
4862,2022-07-23 05:00:00,13.5
4863,2022-07-23 06:00:00,13.5
4928,2022-07-23 07:00:00,14.6
4864,2022-07-23 08:00:00,16.2
4865,2022-07-23 09:00:00,17.8
4866,2022-07-23 10:00:00,19.7
4867,2022-07-23 11:00:00,21.0
4868,2022-07-23 12:00:00,22.8
4869,2022-07-23 13:00:00,23.5
4870,2022-07-23 14:00:00,24.1
4871,2022-07-23 15:00:00,24.7
4872,2022-07-23 16:00:00,24.5
4873,2022-07-23 17:00:00,23.4
4874,2022-07-23 18:00:00,22.8
4875,2022-07-23 19:00:00,21.5
4876,2022-07-23 20:00:00,20.7
4877,2022-07-23 21:00:00,19.3
4929,2022-07-23 22:00:00,17.4
4930,2022-07-23 23:00:00,16.3
4878,2022-07-24 00:00:00,15.8
4879,2022-07-24 01:00:00,15.9
4880,2022-07-24 02:00:00,15.7
4881,2022-07-24 03:00:00,14.6
4882,2022-07-24 04:00:00,15.2
4883,2022-07-24 05:00:00,13.9
4884,2022-07-24 06:00:00,13.5
4885,2022-07-24 07:00:00,14.5
4886,2022-07-24 08:00:00,18.2
4887,2022-07-24 09:00:00,22.5
4888,2022-07-24 10:00:00,24.3
4931,2022-07-24 11:00:00,25.6
4889,2022-07-24 12:00:00,26.4
4890,2022-07-24 13:00:00,26.2
4891,2022-07-24 14:00:00,26.6
4892,2022-07-24 15:00:00,26.8
4893,2022-07-24 16:00:00,26.5
4894,2022-07-24 17:00:00,25.3
4895,2022-07-24 18:00:00,25.2
4896,2022-07-24 19:00:00,22.9
4897,2022-07-24 20:00:00,21.4
4898,2022-07-24 21:00:00,20.2
4899,2022-07-24 22:00:00,19.2
4900,2022-07-24 23:00:00,18.8
4901,2022-07-25 00:00:00,18.2
4902,2022-07-25 01:00:00,16.5
4903,2022-07-25 02:00:00,15.0
4904,2022-07-25 03:00:00,14.2
4905,2022-07-25 04:00:00,13.9
4932,2022-07-25 05:00:00,13.4
4906,2022-07-25 06:00:00,13.4
4933,2022-07-25 07:00:00,13.7
4907,2022-07-25 08:00:00,13.9
4908,2022-07-25 09:00:00,14.7
4909,2022-07-25 10:00:00,15.9
4910,2022-07-25 11:00:00,17.1
4911,2022-07-25 12:00:00,18.8
4934,2022-07-25 13:00:00,19.2
4935,2022-07-25 14:00:00,20.7
4912,2022-07-25 15:00:00,21.1
4913,2022-07-25 16:00:00,20.3
4914,2022-07-25 17:00:00,19.7
4915,2022-07-25 18:00:00,19.1
4916,2022-07-25 19:00:00,19.2
4917,2022-07-25 20:00:00,19.0
4936,2022-07-25 21:00:00,18.1
4918,2022-07-25 22:00:00,17.1
5006,2022-07-25 23:00:00,16.6
4937,2022-07-26 00:00:00,16.0
5007,2022-07-26 01:00:00,15.3
5008,2022-07-26 02:00:00,14.2
4938,2022-07-26 03:00:00,14.8
4939,2022-07-26 04:00:00,14.6
5009,2022-07-26 05:00:00,14.4
5010,2022-07-26 06:00:00,15.1
4940,2022-07-26 07:00:00,16.0
4941,2022-07-26 08:00:00,17.2
4942,2022-07-26 09:00:00,18.4
4943,2022-07-26 10:00:00,19.1
4944,2022-07-26 11:00:00,19.4
5011,2022-07-26 12:00:00,21.0
5012,2022-07-26 13:00:00,22.2
4945,2022-07-26 14:00:00,22.1
4946,2022-07-26 15:00:00,22.7
4947,2022-07-26 16:00:00,22.5
4948,2022-07-26 17:00:00,24.2
4949,2022-07-26 18:00:00,23.2
4950,2022-07-26 19:00:00,21.4
4951,2022-07-26 20:00:00,20.4
5013,2022-07-26 21:00:00,19.8
5014,2022-07-26 22:00:00,18.5
5015,2022-07-26 23:00:00,16.5
5016,2022-07-27 00:00:00,16.4
4952,2022-07-27 01:00:00,15.7
5017,2022-07-27 02:00:00,15.9
4953,2022-07-27 03:00:00,15.3
5018,2022-07-27 04:00:00,15.9
4954,2022-07-27 05:00:00,15.5
4955,2022-07-27 06:00:00,15.9
4956,2022-07-27 07:00:00,17.6
4957,2022-07-27 08:00:00,19.3
4958,2022-07-27 09:00:00,20.3
4959,2022-07-27 10:00:00,22.8
4960,2022-07-27 11:00:00,24.8
4961,2022-07-27 12:00:00,26.3
5019,2022-07-27 13:00:00,26.9
4962,2022-07-27 14:00:00,27.1
4963,2022-07-27 15:00:00,27.8
4964,2022-07-27 16:00:00,27.7
4965,2022-07-27 17:00:00,27.4
4966,2022-07-27 18:00:00,26.7
4967,2022-07-27 19:00:00,25.2
4968,2022-07-27 20:00:00,23.5
4969,2022-07-27 21:00:00,21.7
5020,2022-07-27 22:00:00,20.0
5021,2022-07-27 23:00:00,18.7
4970,2022-07-28 00:00:00,17.8
4971,2022-07-28 01:00:00,17.0
4972,2022-07-28 02:00:00,16.9
4973,2022-07-28 03:00:00,16.5
4974,2022-07-28 04:00:00,15.9
4975,2022-07-28 05:00:00,15.7
5022,2022-07-28 06:00:00,15.9
4976,2022-07-28 07:00:00,17.6
4977,2022-07-28 08:00:00,19.5
4978,2022-07-28 09:00:00,21.6
4979,2022-07-28 10:00:00,24.3
4980,2022-07-28 11:00:00,25.9
4981,2022-07-28 12:00:00,27.2
4982,2022-07-28 13:00:00,28.6
4983,2022-07-28 14:00:00,29.3
4984,2022-07-28 15:00:00,30.4
4985,2022-07-28 16:00:00,30.4
4986,2022-07-28 17:00:00,30.4
4987,2022-07-28 18:00:00,28.7
4988,2022-07-28 19:00:00,26.5
4989,2022-07-28 20:00:00,25.2
5023,2022-07-28 21:00:00,23.9
5024,2022-07-28 22:00:00,22.1
5025,2022-07-28 23:00:00,21.4
5026,2022-07-29 00:00:00,20.0
5027,2022-07-29 01:00:00,20.6
4990,2022-07-29 02:00:00,19.4
4991,2022-07-29 03:00:00,18.0
4992,2022-07-29 04:00:00,18.9
4993,2022-07-29 05:00:00,17.1
4994,2022-07-29 06:00:00,18.3
5028,2022-07-29 07:00:00,20.1
5029,2022-07-29 08:00:00,22.9
4995,2022-07-29 09:00:00,25.9
4996,2022-07-29 10:00:00,27.7
4997,2022-07-29 11:00:00,28.9
4998,2022-07-29 12:00:00,29.2
4999,2022-07-29 13:00:00,30.6
5000,2022-07-29 14:00:00,30.5
5001,2022-07-29 15:00:00,31.5
5030,2022-07-29 16:00:00,31.3
5002,2022-07-29 17:00:00,28.9
5003,2022-07-29 18:00:00,18.1
5004,2022-07-29 19:00:00,20.0
5031,2022-07-29 20:00:00,21.9
5032,2022-07-29 21:00:00,18.2
5033,2022-07-29 22:00:00,18.5
5034,2022-07-29 23:00:00,17.4
5035,2022-07-30 00:00:00,17.1
5036,2022-07-30 01:00:00,16.3
5005,2022-07-30 02:00:00,16.1
5037,2022-07-30 03:00:00,17.2
5038,2022-07-30 04:00:00,16.7
5039,2022-07-30 05:00:00,16.7
5112,2022-07-30 06:00:00,16.7
5040,2022-07-30 07:00:00,18.3
5041,2022-07-30 08:00:00,20.1
5042,2022-07-30 09:00:00,22.0
5113,2022-07-30 10:00:00,23.8
5114,2022-07-30 11:00:00,26.9
5043,2022-07-30 12:00:00,27.1
5044,2022-07-30 13:00:00,27.6
5045,2022-07-30 14:00:00,25.4
5046,2022-07-30 15:00:00,25.3
5047,2022-07-30 16:00:00,26.3
5048,2022-07-30 17:00:00,24.6
5049,2022-07-30 18:00:00,22.4
5050,2022-07-30 19:00:00,16.7
5051,2022-07-30 20:00:00,17.2
5052,2022-07-30 21:00:00,17.5
5053,2022-07-30 22:00:00,15.9
5054,2022-07-30 23:00:00,16.0
5115,2022-07-31 00:00:00,14.9
5055,2022-07-31 01:00:00,14.7
5056,2022-07-31 02:00:00,14.5
5116,2022-07-31 03:00:00,14.6
5117,2022-07-31 04:00:00,14.6
5057,2022-07-31 05:00:00,14.5
5058,2022-07-31 06:00:00,14.7
5059,2022-07-31 07:00:00,15.4
5060,2022-07-31 08:00:00,17.8
5061,2022-07-31 09:00:00,20.7
5118,2022-07-31 10:00:00,22.7
5062,2022-07-31 11:00:00,25.2
5063,2022-07-31 12:00:00,27.2
5064,2022-07-31 13:00:00,28.7
5065,2022-07-31 14:00:00,29.1
5066,2022-07-31 15:00:00,29.1
5067,2022-07-31 16:00:00,28.4
5068,2022-07-31 17:00:00,27.4
5069,2022-07-31 18:00:00,26.1
5070,2022-07-31 19:00:00,24.5
5119,2022-07-31 20:00:00,22.3
5071,2022-07-31 21:00:00,20.8
5072,2022-07-31 22:00:00,18.5
5073,2022-07-31 23:00:00,17.7
5074,2022-08-01 00:00:00,17.3
5120,2022-08-01 01:00:00,16.4
5121,2022-08-01 02:00:00,15.9
5122,2022-08-01 03:00:00,15.5
5075,2022-08-01 04:00:00,15.8
5123,2022-08-01 05:00:00,15.6
5124,2022-08-01 06:00:00,15.0
5076,2022-08-01 07:00:00,16.6
5077,2022-08-01 08:00:00,19.3
5078,2022-08-01 09:00:00,21.4
5079,2022-08-01 10:00:00,23.6
5080,2022-08-01 11:00:00,24.8
5081,2022-08-01 12:00:00,27.2
5125,2022-08-01 13:00:00,28.8
5082,2022-08-01 14:00:00,28.8
5083,2022-08-01 15:00:00,29.8
5084,2022-08-01 16:00:00,30.4
5085,2022-08-01 17:00:00,29.1
5086,2022-08-01 18:00:00,28.3
5087,2022-08-01 19:00:00,27.1
5088,2022-08-01 20:00:00,24.3
5126,2022-08-01 21:00:00,17.3
5089,2022-08-01 22:00:00,14.3
5090,2022-08-01 23:00:00,14.2
5091,2022-08-02 00:00:00,14.9
5127,2022-08-02 01:00:00,15.3
5128,2022-08-02 02:00:00,15.5
5129,2022-08-02 03:00:00,15.0
5092,2022-08-02 04:00:00,15.1
5130,2022-08-02 05:00:00,14.8
5093,2022-08-02 06:00:00,14.8
5094,2022-08-02 07:00:00,15.7
5095,2022-08-02 08:00:00,15.9
5096,2022-08-02 09:00:00,17.5
5097,2022-08-02 10:00:00,18.7
5098,2022-08-02 11:00:00,21.2
5099,2022-08-02 12:00:00,22.5
5131,2022-08-02 13:00:00,22.2
5100,2022-08-02 14:00:00,23.1
5101,2022-08-02 15:00:00,22.2
5102,2022-08-02 16:00:00,23.2
5103,2022-08-02 17:00:00,22.2
5104,2022-08-02 18:00:00,21.8
5105,2022-08-02 19:00:00,20.2
5106,2022-08-02 20:00:00,18.4
5132,2022-08-02 21:00:00,17.1
5107,2022-08-02 22:00:00,16.4
5133,2022-08-02 23:00:00,16.3
5134,2022-08-03 00:00:00,15.0
5135,2022-08-03 01:00:00,14.1
5108,2022-08-03 02:00:00,14.8
5109,2022-08-03 03:00:00,14.7
5136,2022-08-03 04:00:00,14.7
5137,2022-08-03 05:00:00,14.2
5110,2022-08-03 06:00:00,14.8
5111,2022-08-03 07:00:00,15.8
5138,2022-08-03 08:00:00,17.4
5139,2022-08-03 09:00:00,19.6
5140,2022-08-03 10:00:00,20.2
5141,2022-08-03 11:00:00,21.2
5232,2022-08-03 12:00:00,23.0
5233,2022-08-03 13:00:00,24.6
5142,2022-08-03 14:00:00,26.1
5143,2022-08-03 15:00:00,27.6
5144,2022-08-03 16:00:00,26.2
5145,2022-08-03 17:00:00,26.4
5146,2022-08-03 18:00:00,22.9
5147,2022-08-03 19:00:00,21.1
5148,2022-08-03 20:00:00,19.0
5149,2022-08-03 21:00:00,17.5
5234,2022-08-03 22:00:00,16.8
5235,2022-08-03 23:00:00,16.9
5150,2022-08-04 00:00:00,16.6
5236,2022-08-04 01:00:00,15.3
5237,2022-08-04 02:00:00,14.6
5151,2022-08-04 03:00:00,13.2
5152,2022-08-04 04:00:00,13.4
5153,2022-08-04 05:00:00,11.3
5154,2022-08-04 06:00:00,11.3
5155,2022-08-04 07:00:00,11.8
5156,2022-08-04 08:00:00,15.1
5157,2022-08-04 09:00:00,15.0
5158,2022-08-04 10:00:00,17.3
5159,2022-08-04 11:00:00,18.4
5160,2022-08-04 12:00:00,18.3
5161,2022-08-04 13:00:00,19.6
5238,2022-08-04 14:00:00,21.7
5239,2022-08-04 15:00:00,17.4
5162,2022-08-04 16:00:00,18.7
5163,2022-08-04 17:00:00,17.2
5164,2022-08-04 18:00:00,14.6
5165,2022-08-04 19:00:00,13.0
5166,2022-08-04 20:00:00,13.2
5240,2022-08-04 21:00:00,13.7
5241,2022-08-04 22:00:00,12.8
5167,2022-08-04 23:00:00,11.3
5168,2022-08-05 00:00:00,11.4
5169,2022-08-05 01:00:00,11.3
5170,2022-08-05 02:00:00,10.9
5171,2022-08-05 03:00:00,9.4
5172,2022-08-05 04:00:00,9.5
5173,2022-08-05 05:00:00,10.4
5174,2022-08-05 06:00:00,9.4
5175,2022-08-05 07:00:00,10.4
5176,2022-08-05 08:00:00,11.6
5177,2022-08-05 09:00:00,13.0
5178,2022-08-05 10:00:00,13.6
5179,2022-08-05 11:00:00,14.6
5180,2022-08-05 12:00:00,15.6
5181,2022-08-05 13:00:00,16.8
5242,2022-08-05 14:00:00,17.2
5182,2022-08-05 15:00:00,18.4
5183,2022-08-05 16:00:00,18.2
5184,2022-08-05 17:00:00,17.9
5185,2022-08-05 18:00:00,17.4
5186,2022-08-05 19:00:00,16.2
5187,2022-08-05 20:00:00,14.0
5243,2022-08-05 21:00:00,12.9
5188,2022-08-05 22:00:00,12.8
5189,2022-08-05 23:00:00,11.7
5190,2022-08-06 00:00:00,11.5
5191,2022-08-06 01:00:00,11.4
5192,2022-08-06 02:00:00,10.4
5193,2022-08-06 03:00:00,9.6
5244,2022-08-06 04:00:00,8.2
5194,2022-08-06 05:00:00,8.1
5195,2022-08-06 06:00:00,8.9
5196,2022-08-06 07:00:00,10.8
5245,2022-08-06 08:00:00,13.1
5197,2022-08-06 09:00:00,16.3
5246,2022-08-06 10:00:00,18.7
5198,2022-08-06 11:00:00,20.9
5199,2022-08-06 12:00:00,22.4
5200,2022-08-06 13:00:00,23.4
5201,2022-08-06 14:00:00,24.4
5202,2022-08-06 15:00:00,25.3
5203,2022-08-06 16:00:00,25.4
5204,2022-08-06 17:00:00,25.6
5205,2022-08-06 18:00:00,25.0
5206,2022-08-06 19:00:00,23.5
5207,2022-08-06 20:00:00,22.2
5208,2022-08-06 21:00:00,18.8
5209,2022-08-06 22:00:00,18.0
5210,2022-08-06 23:00:00,17.6
5211,2022-08-07 00:00:00,16.6
5212,2022-08-07 01:00:00,15.2
5213,2022-08-07 02:00:00,13.6
5214,2022-08-07 03:00:00,14.3
5215,2022-08-07 04:00:00,14.7
5216,2022-08-07 05:00:00,15.8
5247,2022-08-07 06:00:00,15.2
5217,2022-08-07 07:00:00,17.1
5218,2022-08-07 08:00:00,20.7
5219,2022-08-07 09:00:00,22.6
5220,2022-08-07 10:00:00,23.8
5221,2022-08-07 11:00:00,24.6
5222,2022-08-07 12:00:00,25.9
5223,2022-08-07 13:00:00,26.8
5224,2022-08-07 14:00:00,27.8
5225,2022-08-07 15:00:00,28.6
5226,2022-08-07 16:00:00,29.1
5227,2022-08-07 17:00:00,29.5
5228,2022-08-07 18:00:00,29.3
5229,2022-08-07 19:00:00,27.6
5230,2022-08-07 20:00:00,25.0
5231,2022-08-07 21:00:00,25.3
5309,2022-08-07 22:00:00,23.8
5310,2022-08-07 23:00:00,24.1
5311,2022-08-08 00:00:00,23.9
5248,2022-08-08 01:00:00,23.2
5312,2022-08-08 02:00:00,22.4
5249,2022-08-08 03:00:00,16.9
5313,2022-08-08 04:00:00,16.1
5314,2022-08-08 05:00:00,16.9
5250,2022-08-08 06:00:00,16.7
5251,2022-08-08 07:00:00,19.3
5252,2022-08-08 08:00:00,21.9
5253,2022-08-08 09:00:00,25.9
5254,2022-08-08 10:00:00,27.6
5255,2022-08-08 11:00:00,28.4
5256,2022-08-08 12:00:00,25.7
5257,2022-08-08 13:00:00,25.1
5258,2022-08-08 14:00:00,24.9
5259,2022-08-08 15:00:00,25.1
5260,2022-08-08 16:00:00,24.9
5261,2022-08-08 17:00:00,23.3
5262,2022-08-08 18:00:00,22.2
5315,2022-08-08 19:00:00,20.7
5263,2022-08-08 20:00:00,18.7
5264,2022-08-08 21:00:00,17.0
5316,2022-08-08 22:00:00,16.4
5265,2022-08-08 23:00:00,17.1
5317,2022-08-09 00:00:00,16.9
5318,2022-08-09 01:00:00,16.3
5319,2022-08-09 02:00:00,16.2
5266,2022-08-09 03:00:00,15.8
5267,2022-08-09 04:00:00,15.5
5268,2022-08-09 05:00:00,14.6
5269,2022-08-09 06:00:00,14.3
5270,2022-08-09 07:00:00,15.7
5320,2022-08-09 08:00:00,17.2
5271,2022-08-09 09:00:00,19.0
5321,2022-08-09 10:00:00,20.7
5322,2022-08-09 11:00:00,22.2
5272,2022-08-09 12:00:00,24.1
5273,2022-08-09 13:00:00,24.9
5323,2022-08-09 14:00:00,26.4
5274,2022-08-09 15:00:00,26.8
5275,2022-08-09 16:00:00,26.4
5276,2022-08-09 17:00:00,25.6
5277,2022-08-09 18:00:00,24.4
5278,2022-08-09 19:00:00,23.4
5324,2022-08-09 20:00:00,22.7
5279,2022-08-09 21:00:00,22.3
5280,2022-08-09 22:00:00,21.6
5325,2022-08-09 23:00:00,20.7
5281,2022-08-10 00:00:00,20.4
5282,2022-08-10 01:00:00,19.6
5283,2022-08-10 02:00:00,18.5
5284,2022-08-10 03:00:00,17.4
5285,2022-08-10 04:00:00,18.1
5326,2022-08-10 05:00:00,17.0
5286,2022-08-10 06:00:00,17.4
5287,2022-08-10 07:00:00,17.7
5288,2022-08-10 08:00:00,19.3
5289,2022-08-10 09:00:00,20.8
5290,2022-08-10 10:00:00,20.8
5291,2022-08-10 11:00:00,22.5
5292,2022-08-10 12:00:00,23.6
5293,2022-08-10 13:00:00,24.3
5294,2022-08-10 14:00:00,23.9
5295,2022-08-10 15:00:00,26.4
5296,2022-08-10 16:00:00,26.8
5297,2022-08-10 17:00:00,26.4
5298,2022-08-10 18:00:00,26.5
5327,2022-08-10 19:00:00,25.4
5328,2022-08-10 20:00:00,24.6
5329,2022-08-10 21:00:00,22.9
5330,2022-08-10 22:00:00,21.8
5331,2022-08-10 23:00:00,21.1
5332,2022-08-11 00:00:00,21.0
5333,2022-08-11 01:00:00,18.9
5334,2022-08-11 02:00:00,20.0
5299,2022-08-11 03:00:00,17.3
5300,2022-08-11 04:00:00,15.6
5301,2022-08-11 05:00:00,20.6
5335,2022-08-11 06:00:00,18.6
5302,2022-08-11 07:00:00,21.9
5336,2022-08-11 08:00:00,25.8
5337,2022-08-11 09:00:00,26.4
5338,2022-08-11 10:00:00,29.2
5303,2022-08-11 11:00:00,29.9
5304,2022-08-11 12:00:00,30.7
5305,2022-08-11 13:00:00,30.3
5306,2022-08-11 14:00:00,30.2
5307,2022-08-11 15:00:00,29.0
5308,2022-08-11 16:00:00,28.8
5339,2022-08-11 17:00:00,27.8
5340,2022-08-11 18:00:00,26.6
5341,2022-08-11 19:00:00,24.8
5342,2022-08-11 20:00:00,21.6
5418,2022-08-11 21:00:00,21.4
5419,2022-08-11 22:00:00,20.0
5420,2022-08-11 23:00:00,19.6
5421,2022-08-12 00:00:00,17.9
5422,2022-08-12 01:00:00,16.4
5423,2022-08-12 02:00:00,15.4
5343,2022-08-12 03:00:00,16.9
5344,2022-08-12 04:00:00,15.1
5345,2022-08-12 05:00:00,15.6
5346,2022-08-12 06:00:00,16.4
5347,2022-08-12 07:00:00,17.9
5348,2022-08-12 08:00:00,20.6
5349,2022-08-12 09:00:00,23.2
5350,2022-08-12 10:00:00,25.4
5351,2022-08-12 11:00:00,26.5
5424,2022-08-12 12:00:00,27.3
5352,2022-08-12 13:00:00,28.6
5353,2022-08-12 14:00:00,30.0
5354,2022-08-12 15:00:00,31.1
5355,2022-08-12 16:00:00,30.8
5356,2022-08-12 17:00:00,30.8
5357,2022-08-12 18:00:00,29.5
5358,2022-08-12 19:00:00,27.1
5359,2022-08-12 20:00:00,26.1
5425,2022-08-12 21:00:00,20.3
5360,2022-08-12 22:00:00,19.8
5361,2022-08-12 23:00:00,20.7
5362,2022-08-13 00:00:00,19.7
5363,2022-08-13 01:00:00,17.1
5426,2022-08-13 02:00:00,15.8
5364,2022-08-13 03:00:00,15.4
5427,2022-08-13 04:00:00,15.8
5365,2022-08-13 05:00:00,15.1
5366,2022-08-13 06:00:00,14.8
5367,2022-08-13 07:00:00,17.9
5368,2022-08-13 08:00:00,20.5
5369,2022-08-13 09:00:00,23.1
5370,2022-08-13 10:00:00,25.7
5371,2022-08-13 11:00:00,28.1
5372,2022-08-13 12:00:00,29.1
5373,2022-08-13 13:00:00,29.5
5374,2022-08-13 14:00:00,29.4
5375,2022-08-13 15:00:00,27.9
5376,2022-08-13 16:00:00,29.7
5377,2022-08-13 17:00:00,29.2
5378,2022-08-13 18:00:00,28.7
5379,2022-08-13 19:00:00,26.2
5380,2022-08-13 20:00:00,22.5
5428,2022-08-13 21:00:00,20.4
5429,2022-08-13 22:00:00,19.3
5381,2022-08-13 23:00:00,19.3
5382,2022-08-14 00:00:00,16.1
5383,2022-08-14 01:00:00,14.8
5384,2022-08-14 02:00:00,13.2
5430,2022-08-14 03:00:00,13.5
5431,2022-08-14 04:00:00,12.7
5385,2022-08-14 05:00:00,13.6
5386,2022-08-14 06:00:00,14.2
5387,2022-08-14 07:00:00,16.2
5388,2022-08-14 08:00:00,17.6
5389,2022-08-14 09:00:00,19.5
5432,2022-08-14 10:00:00,21.6
5390,2022-08-14 11:00:00,23.0
5391,2022-08-14 12:00:00,24.6
5392,2022-08-14 13:00:00,26.2
5393,2022-08-14 14:00:00,26.7
5394,2022-08-14 15:00:00,27.3
5395,2022-08-14 16:00:00,28.1
5396,2022-08-14 17:00:00,28.0
5397,2022-08-14 18:00:00,27.4
5433,2022-08-14 19:00:00,26.0
5434,2022-08-14 20:00:00,24.2
5435,2022-08-14 21:00:00,22.9
5436,2022-08-14 22:00:00,21.7
