,Timestamp_mst,Temperature (degree C)
4941,2022-07-25 20:00:00,19.0
4942,2022-07-25 21:00:00,17.4
4943,2022-07-25 22:00:00,13.9
4944,2022-07-25 23:00:00,11.6
4945,2022-07-26 00:00:00,10.6
4946,2022-07-26 01:00:00,8.5
4947,2022-07-26 02:00:00,8.6
4948,2022-07-26 03:00:00,7.9
4949,2022-07-26 04:00:00,8.0
4950,2022-07-26 05:00:00,8.2
4951,2022-07-26 06:00:00,11.2
4952,2022-07-26 07:00:00,14.1
4953,2022-07-26 08:00:00,16.0
4954,2022-07-26 09:00:00,17.8
4955,2022-07-26 10:00:00,19.6
4956,2022-07-26 11:00:00,21.0
4957,2022-07-26 12:00:00,21.6
4958,2022-07-26 13:00:00,22.9
4959,2022-07-26 14:00:00,23.6
4960,2022-07-26 15:00:00,23.8
4961,2022-07-26 16:00:00,24.4
4962,2022-07-26 17:00:00,24.7
4963,2022-07-26 18:00:00,24.1
4964,2022-07-26 19:00:00,23.3
4965,2022-07-26 20:00:00,21.6
4966,2022-07-26 21:00:00,19.9
4967,2022-07-26 22:00:00,18.1
4968,2022-07-26 23:00:00,17.0
4969,2022-07-27 00:00:00,14.2
4970,2022-07-27 01:00:00,12.0
4971,2022-07-27 02:00:00,11.9
4972,2022-07-27 03:00:00,11.7
4973,2022-07-27 04:00:00,11.6
4974,2022-07-27 05:00:00,12.1
4975,2022-07-27 06:00:00,13.6
4976,2022-07-27 07:00:00,16.3
4977,2022-07-27 08:00:00,18.3
4978,2022-07-27 09:00:00,19.6
4979,2022-07-27 10:00:00,21.1
4980,2022-07-27 11:00:00,22.4
4982,2022-07-27 12:00:00,23.6
4981,2022-07-27 13:00:00,24.7
4983,2022-07-27 14:00:00,25.8
4984,2022-07-27 15:00:00,26.5
4985,2022-07-27 16:00:00,26.9
4986,2022-07-27 17:00:00,27.2
4987,2022-07-27 18:00:00,26.8
4988,2022-07-27 19:00:00,25.1
4989,2022-07-27 20:00:00,22.8
4990,2022-07-27 21:00:00,21.0
4991,2022-07-27 22:00:00,19.6
4992,2022-07-27 23:00:00,18.3
4993,2022-07-28 00:00:00,17.1
4994,2022-07-28 01:00:00,16.2
4995,2022-07-28 02:00:00,15.2
4996,2022-07-28 03:00:00,14.2
4997,2022-07-28 04:00:00,13.6
4998,2022-07-28 05:00:00,14.2
4999,2022-07-28 06:00:00,14.6
5000,2022-07-28 07:00:00,16.6
5001,2022-07-28 08:00:00,19.7
5002,2022-07-28 09:00:00,24.4
5003,2022-07-28 10:00:00,26.2
5004,2022-07-28 11:00:00,29.1
5005,2022-07-28 12:00:00,31.7
5006,2022-07-28 13:00:00,32.9
5007,2022-07-28 14:00:00,33.0
5008,2022-07-28 15:00:00,33.4
5009,2022-07-28 16:00:00,33.2
5010,2022-07-28 17:00:00,33.1
5011,2022-07-28 18:00:00,30.8
5012,2022-07-28 19:00:00,28.7
5013,2022-07-28 20:00:00,21.4
5014,2022-07-28 21:00:00,19.8
5015,2022-07-28 22:00:00,19.4
5016,2022-07-28 23:00:00,18.5
5017,2022-07-29 00:00:00,17.9
5018,2022-07-29 01:00:00,17.5
5019,2022-07-29 02:00:00,17.3
5020,2022-07-29 03:00:00,17.1
5021,2022-07-29 04:00:00,16.8
5022,2022-07-29 05:00:00,16.8
5023,2022-07-29 06:00:00,17.0
5024,2022-07-29 07:00:00,17.5
5025,2022-07-29 08:00:00,17.9
5026,2022-07-29 09:00:00,17.5
5027,2022-07-29 10:00:00,17.5
5028,2022-07-29 11:00:00,17.5
5029,2022-07-29 12:00:00,17.2
5030,2022-07-29 13:00:00,18.1
5031,2022-07-29 14:00:00,18.6
5032,2022-07-29 15:00:00,19.6
5033,2022-07-29 16:00:00,18.8
5034,2022-07-29 17:00:00,18.9
5035,2022-07-29 18:00:00,19.1
5036,2022-07-29 19:00:00,18.9
5037,2022-07-29 20:00:00,17.7
4938,2022-07-29 21:00:00,16.6
5039,2022-07-29 22:00:00,16.6
5040,2022-07-29 23:00:00,17.2
5041,2022-07-30 00:00:00,15.9
5042,2022-07-30 01:00:00,16.0
5043,2022-07-30 02:00:00,14.6
5044,2022-07-30 03:00:00,12.8
5045,2022-07-30 04:00:00,12.4
5046,2022-07-30 05:00:00,12.0
5047,2022-07-30 06:00:00,12.4
5048,2022-07-30 07:00:00,12.5
5049,2022-07-30 08:00:00,13.2
5050,2022-07-30 09:00:00,14.7
5051,2022-07-30 10:00:00,16.6
5052,2022-07-30 11:00:00,17.7
5053,2022-07-30 12:00:00,20.4
5054,2022-07-30 13:00:00,21.9
5055,2022-07-30 14:00:00,20.9
5056,2022-07-30 15:00:00,21.8
5057,2022-07-30 16:00:00,22.1
5058,2022-07-30 17:00:00,21.6
5059,2022-07-30 18:00:00,21.0
5060,2022-07-30 19:00:00,20.4
5061,2022-07-30 20:00:00,19.4
5062,2022-07-30 21:00:00,18.2
5063,2022-07-30 22:00:00,16.6
5064,2022-07-30 23:00:00,16.2
5065,2022-07-31 00:00:00,15.9
5066,2022-07-31 01:00:00,14.1
5067,2022-07-31 02:00:00,13.4
5068,2022-07-31 03:00:00,12.4
5069,2022-07-31 04:00:00,11.9
5070,2022-07-31 05:00:00,10.7
5071,2022-07-31 06:00:00,11.9
5072,2022-07-31 07:00:00,13.3
5073,2022-07-31 08:00:00,15.3
5074,2022-07-31 09:00:00,16.8
5075,2022-07-31 10:00:00,19.0
5076,2022-07-31 11:00:00,18.5
5077,2022-07-31 12:00:00,18.7
5078,2022-07-31 13:00:00,20.7
5079,2022-07-31 14:00:00,20.8
5081,2022-07-31 15:00:00,22.1
5080,2022-07-31 16:00:00,22.0
5082,2022-07-31 17:00:00,22.0
5083,2022-07-31 18:00:00,20.9
5084,2022-07-31 19:00:00,20.8
5085,2022-07-31 20:00:00,18.8
5086,2022-07-31 21:00:00,17.7
5087,2022-07-31 22:00:00,16.1
5088,2022-07-31 23:00:00,15.4
5089,2022-08-01 00:00:00,13.6
5090,2022-08-01 01:00:00,12.0
5091,2022-08-01 02:00:00,12.4
5092,2022-08-01 03:00:00,13.5
5093,2022-08-01 04:00:00,13.3
5094,2022-08-01 05:00:00,13.0
5095,2022-08-01 06:00:00,13.2
5096,2022-08-01 07:00:00,14.0
5097,2022-08-01 08:00:00,13.9
5098,2022-08-01 09:00:00,12.7
5099,2022-08-01 10:00:00,14.4
5100,2022-08-01 11:00:00,16.2
5101,2022-08-01 12:00:00,17.1
5102,2022-08-01 13:00:00,15.1
5103,2022-08-01 14:00:00,17.7
5104,2022-08-01 15:00:00,19.1
5105,2022-08-01 16:00:00,19.1
5106,2022-08-01 17:00:00,18.6
5107,2022-08-01 18:00:00,17.9
5108,2022-08-01 19:00:00,16.7
5109,2022-08-01 20:00:00,16.3
5110,2022-08-01 21:00:00,15.9
5111,2022-08-01 22:00:00,15.4
5112,2022-08-01 23:00:00,13.8
5113,2022-08-02 00:00:00,13.5
5114,2022-08-02 01:00:00,13.5
5115,2022-08-02 02:00:00,13.0
5116,2022-08-02 03:00:00,12.9
5117,2022-08-02 04:00:00,13.1
5118,2022-08-02 05:00:00,12.8
5119,2022-08-02 06:00:00,12.8
5120,2022-08-02 07:00:00,12.7
5121,2022-08-02 08:00:00,13.8
5122,2022-08-02 09:00:00,16.0
5123,2022-08-02 10:00:00,17.5
5124,2022-08-02 11:00:00,18.0
5125,2022-08-02 12:00:00,18.7
5126,2022-08-02 13:00:00,19.4
5127,2022-08-02 14:00:00,19.2
5128,2022-08-02 15:00:00,18.7
5129,2022-08-02 16:00:00,19.7
5130,2022-08-02 17:00:00,19.6
5131,2022-08-02 18:00:00,18.9
5132,2022-08-02 19:00:00,17.9
5133,2022-08-02 20:00:00,17.0
5134,2022-08-02 21:00:00,14.9
5135,2022-08-02 22:00:00,9.5
5136,2022-08-02 23:00:00,8.1
5137,2022-08-03 00:00:00,7.5
5038,2022-08-03 01:00:00,7.2
5139,2022-08-03 02:00:00,6.5
5140,2022-08-03 03:00:00,6.3
5141,2022-08-03 04:00:00,6.6
5142,2022-08-03 05:00:00,6.2
5143,2022-08-03 06:00:00,7.8
5144,2022-08-03 07:00:00,8.9
5145,2022-08-03 08:00:00,12.7
5146,2022-08-03 09:00:00,13.3
5147,2022-08-03 10:00:00,17.1
5148,2022-08-03 11:00:00,18.4
5149,2022-08-03 12:00:00,19.0
5150,2022-08-03 13:00:00,18.7
5151,2022-08-03 14:00:00,19.1
5152,2022-08-03 15:00:00,19.3
5153,2022-08-03 16:00:00,19.6
5154,2022-08-03 17:00:00,18.8
5155,2022-08-03 18:00:00,18.0
5156,2022-08-03 19:00:00,17.3
5157,2022-08-03 20:00:00,16.5
5158,2022-08-03 21:00:00,14.9
5159,2022-08-03 22:00:00,13.1
5160,2022-08-03 23:00:00,13.7
5161,2022-08-04 00:00:00,11.9
5162,2022-08-04 01:00:00,12.0
5163,2022-08-04 02:00:00,12.0
5164,2022-08-04 03:00:00,12.1
5165,2022-08-04 04:00:00,12.3
5166,2022-08-04 05:00:00,12.0
5167,2022-08-04 06:00:00,11.9
5168,2022-08-04 07:00:00,11.5
5169,2022-08-04 08:00:00,11.3
5170,2022-08-04 09:00:00,11.7
5171,2022-08-04 10:00:00,11.3
5172,2022-08-04 11:00:00,12.6
5173,2022-08-04 12:00:00,13.2
5174,2022-08-04 13:00:00,13.6
5175,2022-08-04 14:00:00,13.9
5176,2022-08-04 15:00:00,14.0
5177,2022-08-04 16:00:00,13.7
5178,2022-08-04 17:00:00,13.8
5179,2022-08-04 18:00:00,13.4
5180,2022-08-04 19:00:00,12.9
5181,2022-08-04 20:00:00,12.4
5182,2022-08-04 21:00:00,11.7
5183,2022-08-04 22:00:00,11.0
5184,2022-08-04 23:00:00,10.6
5185,2022-08-05 00:00:00,10.2
5186,2022-08-05 01:00:00,10.3
5187,2022-08-05 02:00:00,10.2
5188,2022-08-05 03:00:00,10.4
5189,2022-08-05 04:00:00,10.6
5190,2022-08-05 05:00:00,10.6
5191,2022-08-05 06:00:00,9.9
5192,2022-08-05 07:00:00,9.7
5193,2022-08-05 08:00:00,11.0
5194,2022-08-05 09:00:00,12.5
5195,2022-08-05 10:00:00,15.0
5196,2022-08-05 11:00:00,16.7
5197,2022-08-05 12:00:00,17.6
5198,2022-08-05 13:00:00,18.0
5199,2022-08-05 14:00:00,19.1
5200,2022-08-05 15:00:00,19.1
5201,2022-08-05 16:00:00,20.3
5202,2022-08-05 17:00:00,19.2
5203,2022-08-05 18:00:00,16.7
5204,2022-08-05 19:00:00,17.5
5205,2022-08-05 20:00:00,15.6
5206,2022-08-05 21:00:00,13.9
5207,2022-08-05 22:00:00,13.8
5208,2022-08-05 23:00:00,14.5
5209,2022-08-06 00:00:00,13.4
5210,2022-08-06 01:00:00,12.2
5211,2022-08-06 02:00:00,11.9
5212,2022-08-06 03:00:00,12.0
5213,2022-08-06 04:00:00,12.4
5214,2022-08-06 05:00:00,12.1
5215,2022-08-06 06:00:00,13.5
5216,2022-08-06 07:00:00,16.1
5217,2022-08-06 08:00:00,18.2
5218,2022-08-06 09:00:00,21.1
5219,2022-08-06 10:00:00,22.6
5220,2022-08-06 11:00:00,23.2
5221,2022-08-06 12:00:00,22.4
5222,2022-08-06 13:00:00,21.5
5223,2022-08-06 14:00:00,20.9
5224,2022-08-06 15:00:00,20.2
5225,2022-08-06 16:00:00,19.4
5226,2022-08-06 17:00:00,19.6
5227,2022-08-06 18:00:00,19.2
5228,2022-08-06 19:00:00,19.1
5229,2022-08-06 20:00:00,16.8
5230,2022-08-06 21:00:00,15.3
5231,2022-08-06 22:00:00,15.1
5232,2022-08-06 23:00:00,15.5
5233,2022-08-07 00:00:00,15.0
5234,2022-08-07 01:00:00,15.3
5235,2022-08-07 02:00:00,15.0
5236,2022-08-07 03:00:00,15.4
5237,2022-08-07 04:00:00,16.1
5138,2022-08-07 05:00:00,15.3
5239,2022-08-07 06:00:00,15.5
5240,2022-08-07 07:00:00,18.1
5241,2022-08-07 08:00:00,19.3
5242,2022-08-07 09:00:00,20.9
5243,2022-08-07 10:00:00,22.8
5244,2022-08-07 11:00:00,23.3
5245,2022-08-07 12:00:00,24.8
5246,2022-08-07 13:00:00,26.6
5247,2022-08-07 14:00:00,24.6
5248,2022-08-07 15:00:00,24.8
5249,2022-08-07 16:00:00,25.1
5250,2022-08-07 17:00:00,25.8
5251,2022-08-07 18:00:00,26.0
5252,2022-08-07 19:00:00,23.5
5253,2022-08-07 20:00:00,21.4
5254,2022-08-07 21:00:00,16.9
5255,2022-08-07 22:00:00,16.1
5256,2022-08-07 23:00:00,16.3
5257,2022-08-08 00:00:00,15.4
5258,2022-08-08 01:00:00,14.7
5259,2022-08-08 02:00:00,15.1
5260,2022-08-08 03:00:00,14.1
5261,2022-08-08 04:00:00,13.6
5262,2022-08-08 05:00:00,12.8
5263,2022-08-08 06:00:00,13.4
5264,2022-08-08 07:00:00,14.7
5265,2022-08-08 08:00:00,13.8
5266,2022-08-08 09:00:00,14.1
5267,2022-08-08 10:00:00,15.5
5268,2022-08-08 11:00:00,13.6
5269,2022-08-08 12:00:00,15.2
5270,2022-08-08 13:00:00,14.8
5271,2022-08-08 14:00:00,13.1
5272,2022-08-08 15:00:00,15.2
5273,2022-08-08 16:00:00,16.6
5274,2022-08-08 17:00:00,18.2
5275,2022-08-08 18:00:00,13.6
5276,2022-08-08 19:00:00,15.4
5277,2022-08-08 20:00:00,14.7
5278,2022-08-08 21:00:00,12.7
5279,2022-08-08 22:00:00,13.2
5280,2022-08-08 23:00:00,12.6
5281,2022-08-09 00:00:00,11.8
5282,2022-08-09 01:00:00,11.9
5283,2022-08-09 02:00:00,10.3
5284,2022-08-09 03:00:00,10.9
5285,2022-08-09 04:00:00,8.9
5286,2022-08-09 05:00:00,8.4
5287,2022-08-09 06:00:00,9.7
5288,2022-08-09 07:00:00,12.3
5289,2022-08-09 08:00:00,14.1
5290,2022-08-09 09:00:00,15.7
5291,2022-08-09 10:00:00,17.1
5292,2022-08-09 11:00:00,18.1
5293,2022-08-09 12:00:00,19.3
5294,2022-08-09 13:00:00,19.7
5296,2022-08-09 14:00:00,20.3
5295,2022-08-09 15:00:00,21.1
5297,2022-08-09 16:00:00,21.4
5298,2022-08-09 17:00:00,21.1
5299,2022-08-09 18:00:00,21.2
5300,2022-08-09 19:00:00,20.1
5301,2022-08-09 20:00:00,17.9
5302,2022-08-09 21:00:00,14.8
5303,2022-08-09 22:00:00,13.7
5304,2022-08-09 23:00:00,13.0
5305,2022-08-10 00:00:00,12.2
5306,2022-08-10 01:00:00,12.3
5307,2022-08-10 02:00:00,10.6
5308,2022-08-10 03:00:00,10.7
5309,2022-08-10 04:00:00,10.1
5310,2022-08-10 05:00:00,9.5
5311,2022-08-10 06:00:00,10.8
5312,2022-08-10 07:00:00,14.2
5313,2022-08-10 08:00:00,18.1
5314,2022-08-10 09:00:00,21.8
5316,2022-08-10 10:00:00,23.5
5315,2022-08-10 11:00:00,24.3
5317,2022-08-10 12:00:00,25.6
5318,2022-08-10 13:00:00,26.5
5319,2022-08-10 14:00:00,27.7
5320,2022-08-10 15:00:00,28.9
5321,2022-08-10 16:00:00,29.1
5322,2022-08-10 17:00:00,28.9
5323,2022-08-10 18:00:00,28.3
5324,2022-08-10 19:00:00,26.8
5325,2022-08-10 20:00:00,23.8
5326,2022-08-10 21:00:00,20.7
5327,2022-08-10 22:00:00,19.2
5328,2022-08-10 23:00:00,17.5
5329,2022-08-11 00:00:00,17.1
5330,2022-08-11 01:00:00,15.7
5331,2022-08-11 02:00:00,14.6
5332,2022-08-11 03:00:00,14.1
5333,2022-08-11 04:00:00,13.5
5334,2022-08-11 05:00:00,12.3
5335,2022-08-11 06:00:00,14.1
5336,2022-08-11 07:00:00,17.4
5337,2022-08-11 08:00:00,20.0
5238,2022-08-11 09:00:00,20.4
5339,2022-08-11 10:00:00,21.1
5340,2022-08-11 11:00:00,21.2
5341,2022-08-11 12:00:00,21.3
5342,2022-08-11 13:00:00,21.0
5343,2022-08-11 14:00:00,21.6
5344,2022-08-11 15:00:00,21.7
5345,2022-08-11 16:00:00,20.9
5346,2022-08-11 17:00:00,18.3
5347,2022-08-11 18:00:00,16.9
5348,2022-08-11 19:00:00,15.8
5349,2022-08-11 20:00:00,14.6
5350,2022-08-11 21:00:00,13.2
5351,2022-08-11 22:00:00,11.8
5352,2022-08-11 23:00:00,11.4
5353,2022-08-12 00:00:00,10.5
5354,2022-08-12 01:00:00,10.0
5355,2022-08-12 02:00:00,8.7
5356,2022-08-12 03:00:00,8.9
5357,2022-08-12 04:00:00,6.9
5358,2022-08-12 05:00:00,4.2
5359,2022-08-12 06:00:00,5.5
5360,2022-08-12 07:00:00,8.0
5361,2022-08-12 08:00:00,11.4
5362,2022-08-12 09:00:00,12.8
5363,2022-08-12 10:00:00,13.8
5364,2022-08-12 11:00:00,15.4
5365,2022-08-12 12:00:00,16.5
5366,2022-08-12 13:00:00,17.6
5367,2022-08-12 14:00:00,19.9
5368,2022-08-12 15:00:00,20.6
5369,2022-08-12 16:00:00,21.1
5370,2022-08-12 17:00:00,20.6
5371,2022-08-12 18:00:00,20.6
5372,2022-08-12 19:00:00,18.2
5373,2022-08-12 20:00:00,16.2
5374,2022-08-12 21:00:00,14.0
5375,2022-08-12 22:00:00,14.3
5376,2022-08-12 23:00:00,15.1
5377,2022-08-13 00:00:00,15.1
5378,2022-08-13 01:00:00,14.7
5379,2022-08-13 02:00:00,14.8
5380,2022-08-13 03:00:00,14.7
5381,2022-08-13 04:00:00,14.7
5382,2022-08-13 05:00:00,13.8
5383,2022-08-13 06:00:00,14.6
5384,2022-08-13 07:00:00,15.4
5385,2022-08-13 08:00:00,17.2
5386,2022-08-13 09:00:00,17.1
5387,2022-08-13 10:00:00,21.6
5388,2022-08-13 11:00:00,22.6
5389,2022-08-13 12:00:00,24.3
5390,2022-08-13 13:00:00,26.0
5391,2022-08-13 14:00:00,27.0
5392,2022-08-13 15:00:00,27.7
5393,2022-08-13 16:00:00,26.2
5394,2022-08-13 17:00:00,25.5
5395,2022-08-13 18:00:00,25.3
5396,2022-08-13 19:00:00,24.6
5397,2022-08-13 20:00:00,22.3
5398,2022-08-13 21:00:00,20.6
5399,2022-08-13 22:00:00,19.2
5400,2022-08-13 23:00:00,17.8
5401,2022-08-14 00:00:00,15.2
5402,2022-08-14 01:00:00,15.8
5403,2022-08-14 02:00:00,14.3
5404,2022-08-14 03:00:00,14.4
5405,2022-08-14 04:00:00,14.0
5406,2022-08-14 05:00:00,15.0
5407,2022-08-14 06:00:00,15.7
5408,2022-08-14 07:00:00,16.5
5409,2022-08-14 08:00:00,17.1
5410,2022-08-14 09:00:00,20.3
5411,2022-08-14 10:00:00,22.9
5412,2022-08-14 11:00:00,22.9
5413,2022-08-14 12:00:00,24.6
5415,2022-08-14 13:00:00,25.4
5416,2022-08-14 14:00:00,24.4
5414,2022-08-14 15:00:00,25.4
5417,2022-08-14 16:00:00,25.7
5418,2022-08-14 17:00:00,25.3
5419,2022-08-14 18:00:00,24.2
5420,2022-08-14 19:00:00,24.0
5421,2022-08-14 20:00:00,22.0
5422,2022-08-14 21:00:00,20.4
5423,2022-08-14 22:00:00,19.1
5424,2022-08-14 23:00:00,16.5
5425,2022-08-15 00:00:00,15.0
5426,2022-08-15 01:00:00,14.4
5427,2022-08-15 02:00:00,12.9
5428,2022-08-15 03:00:00,12.7
5429,2022-08-15 04:00:00,12.1
5430,2022-08-15 05:00:00,11.6
5431,2022-08-15 06:00:00,14.4
5432,2022-08-15 07:00:00,18.5
5433,2022-08-15 08:00:00,18.5
5434,2022-08-15 09:00:00,21.5
5435,2022-08-15 10:00:00,22.7
5436,2022-08-15 11:00:00,24.1
5437,2022-08-15 12:00:00,24.9
5338,2022-08-15 13:00:00,26.1
5439,2022-08-15 14:00:00,26.4
5440,2022-08-15 15:00:00,27.0
5441,2022-08-15 16:00:00,26.8
5442,2022-08-15 17:00:00,26.8
5443,2022-08-15 18:00:00,26.3
5444,2022-08-15 19:00:00,23.9
5445,2022-08-15 20:00:00,20.5
5446,2022-08-15 21:00:00,18.9
5447,2022-08-15 22:00:00,16.8
5448,2022-08-15 23:00:00,15.7
5449,2022-08-16 00:00:00,15.4
5450,2022-08-16 01:00:00,15.2
5451,2022-08-16 02:00:00,14.0
5452,2022-08-16 03:00:00,12.9
5453,2022-08-16 04:00:00,12.7
5454,2022-08-16 05:00:00,12.5
5455,2022-08-16 06:00:00,13.2
5456,2022-08-16 07:00:00,15.7
5457,2022-08-16 08:00:00,16.3
5458,2022-08-16 09:00:00,18.3
5459,2022-08-16 10:00:00,19.8
5460,2022-08-16 11:00:00,19.6
5461,2022-08-16 12:00:00,20.2
5462,2022-08-16 13:00:00,21.9
5463,2022-08-16 14:00:00,22.8
5464,2022-08-16 15:00:00,24.4
5465,2022-08-16 16:00:00,24.2
5466,2022-08-16 17:00:00,24.1
5467,2022-08-16 18:00:00,22.5
5468,2022-08-16 19:00:00,23.5
5469,2022-08-16 20:00:00,22.0
5470,2022-08-16 21:00:00,20.4
5471,2022-08-16 22:00:00,19.8
5472,2022-08-16 23:00:00,17.7
5473,2022-08-17 00:00:00,17.5
5474,2022-08-17 01:00:00,16.6
5475,2022-08-17 02:00:00,15.4
5476,2022-08-17 03:00:00,14.2
5477,2022-08-17 04:00:00,14.3
5478,2022-08-17 05:00:00,14.0
5479,2022-08-17 06:00:00,14.8
5480,2022-08-17 07:00:00,16.3
5481,2022-08-17 08:00:00,18.8
5482,2022-08-17 09:00:00,21.0
5483,2022-08-17 10:00:00,23.4
5484,2022-08-17 11:00:00,25.4
5485,2022-08-17 12:00:00,26.9
5486,2022-08-17 13:00:00,27.6
5487,2022-08-17 14:00:00,28.2
5488,2022-08-17 15:00:00,27.4
5489,2022-08-17 16:00:00,28.4
5490,2022-08-17 17:00:00,28.0
5491,2022-08-17 18:00:00,27.2
5492,2022-08-17 19:00:00,25.7
5493,2022-08-17 20:00:00,20.7
5494,2022-08-17 21:00:00,17.4
5495,2022-08-17 22:00:00,15.6
5496,2022-08-17 23:00:00,14.6
5497,2022-08-18 00:00:00,14.5
5498,2022-08-18 01:00:00,13.1
5499,2022-08-18 02:00:00,12.9
5500,2022-08-18 03:00:00,12.3
5501,2022-08-18 04:00:00,10.6
5502,2022-08-18 05:00:00,10.2
5503,2022-08-18 06:00:00,12.3
5504,2022-08-18 07:00:00,15.8
5505,2022-08-18 08:00:00,19.0
5506,2022-08-18 09:00:00,21.2
5507,2022-08-18 10:00:00,24.7
5508,2022-08-18 11:00:00,27.2
5509,2022-08-18 12:00:00,29.3
5510,2022-08-18 13:00:00,29.5
5511,2022-08-18 14:00:00,29.9
5512,2022-08-18 15:00:00,30.0
5513,2022-08-18 16:00:00,30.4
5514,2022-08-18 17:00:00,29.9
5515,2022-08-18 18:00:00,28.9
5516,2022-08-18 19:00:00,27.0
5517,2022-08-18 20:00:00,24.2
5518,2022-08-18 21:00:00,21.9
5519,2022-08-18 22:00:00,20.9
5520,2022-08-18 23:00:00,20.0
5521,2022-08-19 00:00:00,19.6
5522,2022-08-19 01:00:00,17.9
5523,2022-08-19 02:00:00,16.5
5524,2022-08-19 03:00:00,17.0
5525,2022-08-19 04:00:00,14.6
5526,2022-08-19 05:00:00,14.7
5527,2022-08-19 06:00:00,14.1
5528,2022-08-19 07:00:00,18.4
5529,2022-08-19 08:00:00,21.5
5530,2022-08-19 09:00:00,25.1
5531,2022-08-19 10:00:00,26.3
5532,2022-08-19 11:00:00,28.9
5533,2022-08-19 12:00:00,29.8
5534,2022-08-19 13:00:00,30.3
5535,2022-08-19 14:00:00,31.4
5536,2022-08-19 15:00:00,31.7
5537,2022-08-19 16:00:00,31.3
5438,2022-08-19 17:00:00,30.6
5539,2022-08-19 18:00:00,30.1
5540,2022-08-19 19:00:00,27.9
5541,2022-08-19 20:00:00,25.0
5542,2022-08-19 21:00:00,24.7
5543,2022-08-19 22:00:00,23.5
5544,2022-08-19 23:00:00,22.6
5545,2022-08-20 00:00:00,21.4
5546,2022-08-20 01:00:00,21.9
5547,2022-08-20 02:00:00,20.3
5548,2022-08-20 03:00:00,20.2
5549,2022-08-20 04:00:00,21.7
5550,2022-08-20 05:00:00,19.3
5551,2022-08-20 06:00:00,18.9
5552,2022-08-20 07:00:00,21.1
5553,2022-08-20 08:00:00,23.3
5554,2022-08-20 09:00:00,24.6
5555,2022-08-20 10:00:00,25.5
5556,2022-08-20 11:00:00,26.7
5557,2022-08-20 12:00:00,28.0
5558,2022-08-20 13:00:00,29.2
5559,2022-08-20 14:00:00,30.5
5560,2022-08-20 15:00:00,30.7
5561,2022-08-20 16:00:00,30.7
5562,2022-08-20 17:00:00,28.6
5563,2022-08-20 18:00:00,27.4
5564,2022-08-20 19:00:00,25.7
5565,2022-08-20 20:00:00,24.6
5566,2022-08-20 21:00:00,23.0
5567,2022-08-20 22:00:00,21.3
5568,2022-08-20 23:00:00,20.1
5569,2022-08-21 00:00:00,18.6
5570,2022-08-21 01:00:00,17.5
5571,2022-08-21 02:00:00,16.2
5572,2022-08-21 03:00:00,14.9
5573,2022-08-21 04:00:00,14.3
5574,2022-08-21 05:00:00,13.2
5575,2022-08-21 06:00:00,13.1
5576,2022-08-21 07:00:00,13.7
5577,2022-08-21 08:00:00,14.8
5578,2022-08-21 09:00:00,16.1
5579,2022-08-21 10:00:00,18.1
5580,2022-08-21 11:00:00,19.4
5581,2022-08-21 12:00:00,20.7
5582,2022-08-21 13:00:00,21.4
5583,2022-08-21 14:00:00,22.3
5584,2022-08-21 15:00:00,22.7
5585,2022-08-21 16:00:00,22.6
5586,2022-08-21 17:00:00,22.5
5587,2022-08-21 18:00:00,21.7
5588,2022-08-21 19:00:00,20.5
5589,2022-08-21 20:00:00,16.9
5590,2022-08-21 21:00:00,13.4
5591,2022-08-21 22:00:00,11.1
5592,2022-08-21 23:00:00,10.6
5593,2022-08-22 00:00:00,9.1
5594,2022-08-22 01:00:00,9.3
5595,2022-08-22 02:00:00,8.2
5596,2022-08-22 03:00:00,6.3
5597,2022-08-22 04:00:00,5.9
5598,2022-08-22 05:00:00,5.5
5599,2022-08-22 06:00:00,6.2
5600,2022-08-22 07:00:00,10.7
5601,2022-08-22 08:00:00,13.5
5602,2022-08-22 09:00:00,16.4
5603,2022-08-22 10:00:00,20.0
5604,2022-08-22 11:00:00,22.5
5605,2022-08-22 12:00:00,24.9
5606,2022-08-22 13:00:00,25.9
5607,2022-08-22 14:00:00,26.4
5608,2022-08-22 15:00:00,27.1
5609,2022-08-22 16:00:00,27.3
5610,2022-08-22 17:00:00,26.8
5611,2022-08-22 18:00:00,27.1
5612,2022-08-22 19:00:00,24.0
5613,2022-08-22 20:00:00,19.3
5614,2022-08-22 21:00:00,19.1
5615,2022-08-22 22:00:00,18.0
5616,2022-08-22 23:00:00,17.0
5617,2022-08-23 00:00:00,15.7
5618,2022-08-23 01:00:00,15.1
5619,2022-08-23 02:00:00,13.6
5620,2022-08-23 03:00:00,13.2
5621,2022-08-23 04:00:00,15.3
5622,2022-08-23 05:00:00,15.1
5623,2022-08-23 06:00:00,13.8
5624,2022-08-23 07:00:00,16.5
5625,2022-08-23 08:00:00,17.4
5626,2022-08-23 09:00:00,19.5
5627,2022-08-23 10:00:00,20.3
5628,2022-08-23 11:00:00,20.3
5629,2022-08-23 12:00:00,21.6
5630,2022-08-23 13:00:00,21.1
5631,2022-08-23 14:00:00,21.8
5632,2022-08-23 15:00:00,23.0
5633,2022-08-23 16:00:00,23.7
5634,2022-08-23 17:00:00,23.6
5635,2022-08-23 18:00:00,22.9
5636,2022-08-23 19:00:00,19.8
5637,2022-08-23 20:00:00,17.9
5538,2022-08-23 21:00:00,14.4
5639,2022-08-23 22:00:00,13.6
