,Timestamp_mst,WIND_SPEED
5300,2019-08-07 23:00:00,21
5301,2019-08-08 00:00:00,14
5302,2019-08-08 01:00:00,16
5303,2019-08-08 02:00:00,9
5304,2019-08-08 03:00:00,5
5305,2019-08-08 04:00:00,15
5306,2019-08-08 05:00:00,9
5246,2019-08-08 06:00:00,4
5247,2019-08-08 07:00:00,0
5248,2019-08-08 08:00:00,7
5307,2019-08-08 09:00:00,8
5249,2019-08-08 10:00:00,10
5250,2019-08-08 11:00:00,20
5251,2019-08-08 12:00:00,16
5308,2019-08-08 13:00:00,14
5309,2019-08-08 14:00:00,11
5310,2019-08-08 15:00:00,12
5252,2019-08-08 16:00:00,9
5253,2019-08-08 17:00:00,22
5254,2019-08-08 18:00:00,23
5255,2019-08-08 19:00:00,21
5256,2019-08-08 20:00:00,17
5311,2019-08-08 21:00:00,14
5312,2019-08-08 22:00:00,7
5257,2019-08-08 23:00:00,9
5258,2019-08-09 00:00:00,17
5259,2019-08-09 01:00:00,25
5313,2019-08-09 02:00:00,24
5260,2019-08-09 03:00:00,21
5261,2019-08-09 04:00:00,26
5262,2019-08-09 05:00:00,33
5263,2019-08-09 06:00:00,17
5264,2019-08-09 07:00:00,20
5265,2019-08-09 08:00:00,14
5266,2019-08-09 09:00:00,15
5314,2019-08-09 10:00:00,23
5315,2019-08-09 11:00:00,23
5267,2019-08-09 12:00:00,20
5268,2019-08-09 13:00:00,23
5316,2019-08-09 14:00:00,24
5269,2019-08-09 15:00:00,20
5270,2019-08-09 16:00:00,25
5271,2019-08-09 17:00:00,20
5272,2019-08-09 18:00:00,21
5273,2019-08-09 19:00:00,16
5274,2019-08-09 20:00:00,18
5275,2019-08-09 21:00:00,15
5317,2019-08-09 22:00:00,20
5276,2019-08-09 23:00:00,15
5277,2019-08-10 00:00:00,10
5278,2019-08-10 01:00:00,9
5318,2019-08-10 02:00:00,5
5279,2019-08-10 03:00:00,14
5280,2019-08-10 04:00:00,7
5281,2019-08-10 05:00:00,7
5282,2019-08-10 06:00:00,13
5283,2019-08-10 07:00:00,17
5319,2019-08-10 08:00:00,20
5320,2019-08-10 09:00:00,23
5284,2019-08-10 10:00:00,22
5285,2019-08-10 11:00:00,18
5321,2019-08-10 12:00:00,18
5286,2019-08-10 13:00:00,19
5322,2019-08-10 14:00:00,22
5287,2019-08-10 15:00:00,23
5288,2019-08-10 16:00:00,25
5289,2019-08-10 17:00:00,23
5290,2019-08-10 18:00:00,20
5291,2019-08-10 19:00:00,24
5292,2019-08-10 20:00:00,22
5323,2019-08-10 21:00:00,14
5293,2019-08-10 22:00:00,21
5294,2019-08-10 23:00:00,19
5389,2019-08-11 00:00:00,25
5324,2019-08-11 01:00:00,16
5325,2019-08-11 02:00:00,12
5390,2019-08-11 03:00:00,15
5391,2019-08-11 04:00:00,9
5326,2019-08-11 05:00:00,13
5327,2019-08-11 06:00:00,10
5392,2019-08-11 07:00:00,11
5328,2019-08-11 08:00:00,13
5329,2019-08-11 09:00:00,12
5330,2019-08-11 10:00:00,12
5331,2019-08-11 11:00:00,9
5393,2019-08-11 12:00:00,18
5332,2019-08-11 13:00:00,9
5394,2019-08-11 14:00:00,4
5333,2019-08-11 15:00:00,12
5334,2019-08-11 16:00:00,14
5335,2019-08-11 17:00:00,18
5336,2019-08-11 18:00:00,20
5395,2019-08-11 19:00:00,21
5337,2019-08-11 20:00:00,22
5338,2019-08-11 21:00:00,17
5339,2019-08-11 22:00:00,20
5396,2019-08-11 23:00:00,16
5397,2019-08-12 00:00:00,15
5398,2019-08-12 01:00:00,13
5399,2019-08-12 02:00:00,16
5340,2019-08-12 03:00:00,13
5400,2019-08-12 04:00:00,15
5401,2019-08-12 05:00:00,15
5341,2019-08-12 06:00:00,16
5402,2019-08-12 07:00:00,16
5342,2019-08-12 08:00:00,12
5343,2019-08-12 09:00:00,17
5344,2019-08-12 10:00:00,19
5345,2019-08-12 11:00:00,19
5346,2019-08-12 12:00:00,16
5347,2019-08-12 13:00:00,17
5348,2019-08-12 14:00:00,20
5403,2019-08-12 15:00:00,11
5404,2019-08-12 16:00:00,13
5349,2019-08-12 17:00:00,13
5405,2019-08-12 18:00:00,14
5350,2019-08-12 19:00:00,10
5406,2019-08-12 20:00:00,7
5351,2019-08-12 21:00:00,10
5352,2019-08-12 22:00:00,10
5353,2019-08-12 23:00:00,8
5354,2019-08-13 00:00:00,11
5407,2019-08-13 01:00:00,12
5355,2019-08-13 02:00:00,11
5408,2019-08-13 03:00:00,6
5356,2019-08-13 04:00:00,9
5357,2019-08-13 05:00:00,9
5358,2019-08-13 06:00:00,7
5359,2019-08-13 07:00:00,7
5360,2019-08-13 08:00:00,7
5409,2019-08-13 09:00:00,8
5361,2019-08-13 10:00:00,12
5362,2019-08-13 11:00:00,8
5363,2019-08-13 12:00:00,10
5410,2019-08-13 13:00:00,14
5364,2019-08-13 14:00:00,8
5411,2019-08-13 15:00:00,10
5365,2019-08-13 16:00:00,10
5366,2019-08-13 17:00:00,12
5367,2019-08-13 18:00:00,7
5412,2019-08-13 19:00:00,4
5413,2019-08-13 20:00:00,3
5414,2019-08-13 21:00:00,6
5415,2019-08-13 22:00:00,4
5416,2019-08-13 23:00:00,4
5417,2019-08-14 00:00:00,7
5418,2019-08-14 01:00:00,0
5419,2019-08-14 02:00:00,4
5368,2019-08-14 03:00:00,7
5369,2019-08-14 04:00:00,6
5370,2019-08-14 05:00:00,0
5420,2019-08-14 06:00:00,7
5371,2019-08-14 07:00:00,5
5372,2019-08-14 08:00:00,4
5373,2019-08-14 09:00:00,10
5421,2019-08-14 10:00:00,4
5422,2019-08-14 11:00:00,7
5423,2019-08-14 12:00:00,16
5374,2019-08-14 13:00:00,18
5375,2019-08-14 14:00:00,16
5376,2019-08-14 15:00:00,16
5377,2019-08-14 16:00:00,16
5378,2019-08-14 17:00:00,19
5379,2019-08-14 18:00:00,13
5380,2019-08-14 19:00:00,8
5381,2019-08-14 20:00:00,19
5382,2019-08-14 21:00:00,6
5388,2019-08-14 22:00:00,7
5383,2019-08-14 23:00:00,6
5384,2019-08-15 00:00:00,5
5424,2019-08-15 01:00:00,8
5425,2019-08-15 02:00:00,5
5385,2019-08-15 03:00:00,3
5386,2019-08-15 04:00:00,9
5387,2019-08-15 05:00:00,9
5426,2019-08-15 06:00:00,6
5492,2019-08-15 07:00:00,4
5493,2019-08-15 08:00:00,12
5427,2019-08-15 09:00:00,18
5428,2019-08-15 10:00:00,13
5494,2019-08-15 11:00:00,8
5495,2019-08-15 12:00:00,8
5496,2019-08-15 13:00:00,0
5429,2019-08-15 14:00:00,0
5430,2019-08-15 15:00:00,13
5431,2019-08-15 16:00:00,4
5432,2019-08-15 17:00:00,5
5433,2019-08-15 18:00:00,17
5434,2019-08-15 19:00:00,24
5435,2019-08-15 20:00:00,32
5436,2019-08-15 21:00:00,27
5437,2019-08-15 22:00:00,21
5497,2019-08-15 23:00:00,21
5438,2019-08-16 00:00:00,19
5498,2019-08-16 01:00:00,13
5499,2019-08-16 02:00:00,13
5439,2019-08-16 03:00:00,7
5440,2019-08-16 04:00:00,4
5500,2019-08-16 05:00:00,5
5441,2019-08-16 06:00:00,9
5442,2019-08-16 07:00:00,0
5501,2019-08-16 08:00:00,5
5443,2019-08-16 09:00:00,25
5444,2019-08-16 10:00:00,29
5445,2019-08-16 11:00:00,23
5446,2019-08-16 12:00:00,34
5447,2019-08-16 13:00:00,34
5448,2019-08-16 14:00:00,26
5449,2019-08-16 15:00:00,31
5502,2019-08-16 16:00:00,26
5450,2019-08-16 17:00:00,27
5451,2019-08-16 18:00:00,28
5452,2019-08-16 19:00:00,21
5453,2019-08-16 20:00:00,19
5503,2019-08-16 21:00:00,18
5454,2019-08-16 22:00:00,13
5455,2019-08-16 23:00:00,6
5504,2019-08-17 00:00:00,10
5505,2019-08-17 01:00:00,8
5456,2019-08-17 02:00:00,10
5457,2019-08-17 03:00:00,9
5506,2019-08-17 04:00:00,12
5458,2019-08-17 05:00:00,5
5459,2019-08-17 06:00:00,5
5507,2019-08-17 07:00:00,8
5460,2019-08-17 08:00:00,10
5461,2019-08-17 09:00:00,10
5508,2019-08-17 10:00:00,9
5462,2019-08-17 11:00:00,14
5463,2019-08-17 12:00:00,14
5464,2019-08-17 13:00:00,4
5509,2019-08-17 14:00:00,9
5510,2019-08-17 15:00:00,0
5465,2019-08-17 16:00:00,12
5466,2019-08-17 17:00:00,12
5467,2019-08-17 18:00:00,14
5468,2019-08-17 19:00:00,12
5511,2019-08-17 20:00:00,11
5469,2019-08-17 21:00:00,17
5470,2019-08-17 22:00:00,10
5512,2019-08-17 23:00:00,9
5513,2019-08-18 00:00:00,7
5514,2019-08-18 01:00:00,12
5515,2019-08-18 02:00:00,6
5516,2019-08-18 03:00:00,9
5471,2019-08-18 04:00:00,8
5517,2019-08-18 05:00:00,3
5518,2019-08-18 06:00:00,18
5472,2019-08-18 07:00:00,8
5473,2019-08-18 08:00:00,12
5519,2019-08-18 09:00:00,7
5520,2019-08-18 10:00:00,3
5474,2019-08-18 11:00:00,3
5475,2019-08-18 12:00:00,17
5476,2019-08-18 13:00:00,17
5477,2019-08-18 14:00:00,10
5521,2019-08-18 15:00:00,10
5478,2019-08-18 16:00:00,7
5479,2019-08-18 17:00:00,12
5480,2019-08-18 18:00:00,28
5481,2019-08-18 19:00:00,22
5482,2019-08-18 20:00:00,16
5483,2019-08-18 21:00:00,16
5522,2019-08-18 22:00:00,17
5484,2019-08-18 23:00:00,19
5523,2019-08-19 00:00:00,24
5485,2019-08-19 01:00:00,21
5486,2019-08-19 02:00:00,15
5487,2019-08-19 03:00:00,22
5488,2019-08-19 04:00:00,22
5524,2019-08-19 05:00:00,17
5489,2019-08-19 06:00:00,14
5490,2019-08-19 07:00:00,12
5491,2019-08-19 08:00:00,8
5525,2019-08-19 09:00:00,3
5526,2019-08-19 10:00:00,3
5527,2019-08-19 11:00:00,8
5528,2019-08-19 12:00:00,10
5529,2019-08-19 13:00:00,11
5530,2019-08-19 14:00:00,16
5597,2019-08-19 15:00:00,13
5531,2019-08-19 16:00:00,10
5532,2019-08-19 17:00:00,11
5533,2019-08-19 18:00:00,16
5598,2019-08-19 19:00:00,10
5534,2019-08-19 20:00:00,17
5535,2019-08-19 21:00:00,16
5536,2019-08-19 22:00:00,15
5599,2019-08-19 23:00:00,19
5537,2019-08-20 00:00:00,19
5538,2019-08-20 01:00:00,18
5539,2019-08-20 02:00:00,13
5600,2019-08-20 03:00:00,17
5540,2019-08-20 04:00:00,14
5541,2019-08-20 05:00:00,15
5542,2019-08-20 06:00:00,12
5543,2019-08-20 07:00:00,16
5544,2019-08-20 08:00:00,14
5545,2019-08-20 09:00:00,13
5546,2019-08-20 10:00:00,9
5547,2019-08-20 11:00:00,18
5601,2019-08-20 12:00:00,22
5602,2019-08-20 13:00:00,19
5548,2019-08-20 14:00:00,23
5603,2019-08-20 15:00:00,19
5549,2019-08-20 16:00:00,20
5550,2019-08-20 17:00:00,26
5551,2019-08-20 18:00:00,25
5604,2019-08-20 19:00:00,19
5552,2019-08-20 20:00:00,22
5605,2019-08-20 21:00:00,20
5606,2019-08-20 22:00:00,20
5607,2019-08-20 23:00:00,10
5608,2019-08-21 00:00:00,12
5553,2019-08-21 01:00:00,20
5554,2019-08-21 02:00:00,20
5555,2019-08-21 03:00:00,15
5556,2019-08-21 04:00:00,10
5609,2019-08-21 05:00:00,14
5610,2019-08-21 06:00:00,11
5611,2019-08-21 07:00:00,9
5557,2019-08-21 08:00:00,10
5558,2019-08-21 09:00:00,9
5559,2019-08-21 10:00:00,15
5560,2019-08-21 11:00:00,17
5561,2019-08-21 12:00:00,8
5562,2019-08-21 13:00:00,23
5563,2019-08-21 14:00:00,18
5612,2019-08-21 15:00:00,30
5564,2019-08-21 16:00:00,25
5565,2019-08-21 17:00:00,25
5566,2019-08-21 18:00:00,18
5567,2019-08-21 19:00:00,17
5568,2019-08-21 20:00:00,16
5613,2019-08-21 21:00:00,8
5614,2019-08-21 22:00:00,7
5615,2019-08-21 23:00:00,6
5616,2019-08-22 00:00:00,16
5569,2019-08-22 01:00:00,9
5570,2019-08-22 02:00:00,8
5571,2019-08-22 03:00:00,10
5572,2019-08-22 04:00:00,11
5617,2019-08-22 05:00:00,9
5573,2019-08-22 06:00:00,20
5574,2019-08-22 07:00:00,17
5618,2019-08-22 08:00:00,11
5575,2019-08-22 09:00:00,18
5576,2019-08-22 10:00:00,8
5577,2019-08-22 11:00:00,11
5619,2019-08-22 12:00:00,12
5578,2019-08-22 13:00:00,10
5579,2019-08-22 14:00:00,17
5620,2019-08-22 15:00:00,14
5580,2019-08-22 16:00:00,11
5581,2019-08-22 17:00:00,20
5582,2019-08-22 18:00:00,19
5583,2019-08-22 19:00:00,31
5621,2019-08-22 20:00:00,19
5584,2019-08-22 21:00:00,14
5585,2019-08-22 22:00:00,3
5586,2019-08-22 23:00:00,7
5622,2019-08-23 00:00:00,5
5587,2019-08-23 01:00:00,4
5623,2019-08-23 02:00:00,4
5588,2019-08-23 03:00:00,16
5589,2019-08-23 04:00:00,26
5590,2019-08-23 05:00:00,30
5591,2019-08-23 06:00:00,32
5592,2019-08-23 07:00:00,20
5593,2019-08-23 08:00:00,24
5594,2019-08-23 09:00:00,25
5624,2019-08-23 10:00:00,25
5595,2019-08-23 11:00:00,22
5596,2019-08-23 12:00:00,25
5625,2019-08-23 13:00:00,26
5626,2019-08-23 14:00:00,22
5627,2019-08-23 15:00:00,19
5628,2019-08-23 16:00:00,8
5629,2019-08-23 17:00:00,5
5630,2019-08-23 18:00:00,5
5631,2019-08-23 19:00:00,0
5632,2019-08-23 20:00:00,8
5633,2019-08-23 21:00:00,0
5634,2019-08-23 22:00:00,9
5635,2019-08-23 23:00:00,10
5699,2019-08-24 00:00:00,16
5700,2019-08-24 01:00:00,12
5636,2019-08-24 02:00:00,9
5637,2019-08-24 03:00:00,5
5701,2019-08-24 04:00:00,8
5638,2019-08-24 05:00:00,4
5639,2019-08-24 06:00:00,3
5640,2019-08-24 07:00:00,4
5641,2019-08-24 08:00:00,3
5642,2019-08-24 09:00:00,3
5643,2019-08-24 10:00:00,9
5644,2019-08-24 11:00:00,9
5645,2019-08-24 12:00:00,12
5646,2019-08-24 13:00:00,8
5647,2019-08-24 14:00:00,7
5648,2019-08-24 15:00:00,15
5702,2019-08-24 16:00:00,14
5649,2019-08-24 17:00:00,15
5650,2019-08-24 18:00:00,26
5651,2019-08-24 19:00:00,18
5652,2019-08-24 20:00:00,27
5703,2019-08-24 21:00:00,9
5653,2019-08-24 22:00:00,15
5654,2019-08-24 23:00:00,16
5655,2019-08-25 00:00:00,11
5656,2019-08-25 01:00:00,0
5657,2019-08-25 02:00:00,9
5658,2019-08-25 03:00:00,7
5659,2019-08-25 04:00:00,5
5704,2019-08-25 05:00:00,0
5660,2019-08-25 06:00:00,3
5705,2019-08-25 07:00:00,7
5661,2019-08-25 08:00:00,6
5706,2019-08-25 09:00:00,9
5662,2019-08-25 10:00:00,8
5707,2019-08-25 11:00:00,12
5708,2019-08-25 12:00:00,5
5709,2019-08-25 13:00:00,3
5663,2019-08-25 14:00:00,4
5664,2019-08-25 15:00:00,13
5665,2019-08-25 16:00:00,8
5666,2019-08-25 17:00:00,32
5667,2019-08-25 18:00:00,5
5668,2019-08-25 19:00:00,11
5669,2019-08-25 20:00:00,7
5710,2019-08-25 21:00:00,9
5670,2019-08-25 22:00:00,8
5711,2019-08-25 23:00:00,11
5671,2019-08-26 00:00:00,26
5672,2019-08-26 01:00:00,23
5673,2019-08-26 02:00:00,9
5674,2019-08-26 03:00:00,8
5675,2019-08-26 04:00:00,13
5712,2019-08-26 05:00:00,8
5713,2019-08-26 06:00:00,7
5714,2019-08-26 07:00:00,13
5676,2019-08-26 08:00:00,12
5715,2019-08-26 09:00:00,10
5716,2019-08-26 10:00:00,5
5677,2019-08-26 11:00:00,17
5678,2019-08-26 12:00:00,16
5679,2019-08-26 13:00:00,13
5680,2019-08-26 14:00:00,35
5717,2019-08-26 15:00:00,12
5718,2019-08-26 16:00:00,21
5681,2019-08-26 17:00:00,17
5682,2019-08-26 18:00:00,12
5683,2019-08-26 19:00:00,16
5684,2019-08-26 20:00:00,8
5685,2019-08-26 21:00:00,6
5686,2019-08-26 22:00:00,3
5719,2019-08-26 23:00:00,5
5720,2019-08-27 00:00:00,5
5687,2019-08-27 01:00:00,4
5721,2019-08-27 02:00:00,5
5688,2019-08-27 03:00:00,3
5689,2019-08-27 04:00:00,5
5690,2019-08-27 05:00:00,6
5691,2019-08-27 06:00:00,4
5692,2019-08-27 07:00:00,7
5693,2019-08-27 08:00:00,8
5694,2019-08-27 09:00:00,13
5695,2019-08-27 10:00:00,22
5722,2019-08-27 11:00:00,20
5723,2019-08-27 12:00:00,14
5724,2019-08-27 13:00:00,9
5725,2019-08-27 14:00:00,16
5696,2019-08-27 15:00:00,9
5697,2019-08-27 16:00:00,16
5698,2019-08-27 17:00:00,16
5726,2019-08-27 18:00:00,16
5727,2019-08-27 19:00:00,17
5728,2019-08-27 20:00:00,8
5729,2019-08-27 21:00:00,12
5787,2019-08-27 22:00:00,11
5788,2019-08-27 23:00:00,8
5730,2019-08-28 00:00:00,11
5789,2019-08-28 01:00:00,13
5731,2019-08-28 02:00:00,13
5732,2019-08-28 03:00:00,16
5733,2019-08-28 04:00:00,17
5790,2019-08-28 05:00:00,17
5734,2019-08-28 06:00:00,21
5791,2019-08-28 07:00:00,25
5735,2019-08-28 08:00:00,15
5736,2019-08-28 09:00:00,19
5737,2019-08-28 10:00:00,12
5792,2019-08-28 11:00:00,18
5793,2019-08-28 12:00:00,12
5794,2019-08-28 13:00:00,11
5738,2019-08-28 14:00:00,15
5739,2019-08-28 15:00:00,14
5740,2019-08-28 16:00:00,18
5741,2019-08-28 17:00:00,20
5742,2019-08-28 18:00:00,15
5743,2019-08-28 19:00:00,13
5795,2019-08-28 20:00:00,10
5796,2019-08-28 21:00:00,10
5744,2019-08-28 22:00:00,21
5745,2019-08-28 23:00:00,10
5746,2019-08-29 00:00:00,7
5747,2019-08-29 01:00:00,9
5797,2019-08-29 02:00:00,7
5748,2019-08-29 03:00:00,10
5749,2019-08-29 04:00:00,14
5798,2019-08-29 05:00:00,14
5799,2019-08-29 06:00:00,11
5800,2019-08-29 07:00:00,12
5801,2019-08-29 08:00:00,14
5802,2019-08-29 09:00:00,17
5803,2019-08-29 10:00:00,25
5750,2019-08-29 11:00:00,25
5751,2019-08-29 12:00:00,27
5752,2019-08-29 13:00:00,23
5753,2019-08-29 14:00:00,17
5804,2019-08-29 15:00:00,21
5754,2019-08-29 16:00:00,29
5805,2019-08-29 17:00:00,28
5755,2019-08-29 18:00:00,28
5756,2019-08-29 19:00:00,23
5757,2019-08-29 20:00:00,20
5806,2019-08-29 21:00:00,14
5758,2019-08-29 22:00:00,10
5807,2019-08-29 23:00:00,14
5759,2019-08-30 00:00:00,10
5808,2019-08-30 01:00:00,11
5760,2019-08-30 02:00:00,10
5809,2019-08-30 03:00:00,10
5810,2019-08-30 04:00:00,7
5811,2019-08-30 05:00:00,3
5812,2019-08-30 06:00:00,6
5761,2019-08-30 07:00:00,7
5813,2019-08-30 08:00:00,5
5814,2019-08-30 09:00:00,4
5815,2019-08-30 10:00:00,4
5816,2019-08-30 11:00:00,10
5762,2019-08-30 12:00:00,4
5817,2019-08-30 13:00:00,6
5818,2019-08-30 14:00:00,3
5819,2019-08-30 15:00:00,8
5763,2019-08-30 16:00:00,17
5764,2019-08-30 17:00:00,17
5765,2019-08-30 18:00:00,20
5766,2019-08-30 19:00:00,12
5767,2019-08-30 20:00:00,7
5820,2019-08-30 21:00:00,11
5821,2019-08-30 22:00:00,0
5768,2019-08-30 23:00:00,7
5822,2019-08-31 00:00:00,9
5769,2019-08-31 01:00:00,8
5770,2019-08-31 02:00:00,7
5771,2019-08-31 03:00:00,0
5823,2019-08-31 04:00:00,3
5824,2019-08-31 05:00:00,8
5772,2019-08-31 06:00:00,5
5773,2019-08-31 07:00:00,7
5825,2019-08-31 08:00:00,5
5826,2019-08-31 09:00:00,4
5774,2019-08-31 10:00:00,18
5775,2019-08-31 11:00:00,11
5776,2019-08-31 12:00:00,10
5777,2019-08-31 13:00:00,8
5778,2019-08-31 14:00:00,13
5779,2019-08-31 15:00:00,16
5780,2019-08-31 16:00:00,21
5781,2019-08-31 17:00:00,9
5827,2019-08-31 18:00:00,9
5782,2019-08-31 19:00:00,9
5783,2019-08-31 20:00:00,9
5784,2019-08-31 21:00:00,10
5785,2019-08-31 22:00:00,10
5786,2019-08-31 23:00:00,8
5828,2019-09-01 00:00:00,3
5829,2019-09-01 01:00:00,7
5891,2019-09-01 02:00:00,9
5830,2019-09-01 03:00:00,7
5892,2019-09-01 04:00:00,7
5893,2019-09-01 05:00:00,10
5831,2019-09-01 06:00:00,13
5832,2019-09-01 07:00:00,11
5833,2019-09-01 08:00:00,14
5894,2019-09-01 09:00:00,17
5895,2019-09-01 10:00:00,20
5834,2019-09-01 11:00:00,20
5896,2019-09-01 12:00:00,16
5835,2019-09-01 13:00:00,19
5836,2019-09-01 14:00:00,22
5837,2019-09-01 15:00:00,15
5838,2019-09-01 16:00:00,18
5839,2019-09-01 17:00:00,15
5840,2019-09-01 18:00:00,9
5841,2019-09-01 19:00:00,3
5897,2019-09-01 20:00:00,10
5842,2019-09-01 21:00:00,8
5843,2019-09-01 22:00:00,18
5844,2019-09-01 23:00:00,9
5845,2019-09-02 00:00:00,7
5846,2019-09-02 01:00:00,0
5898,2019-09-02 02:00:00,10
5847,2019-09-02 03:00:00,5
5848,2019-09-02 04:00:00,19
5899,2019-09-02 05:00:00,17
5849,2019-09-02 06:00:00,19
5850,2019-09-02 07:00:00,22
5900,2019-09-02 08:00:00,28
5851,2019-09-02 09:00:00,18
5901,2019-09-02 10:00:00,18
5852,2019-09-02 11:00:00,9
5853,2019-09-02 12:00:00,11
5854,2019-09-02 13:00:00,17
5855,2019-09-02 14:00:00,9
5856,2019-09-02 15:00:00,8
5902,2019-09-02 16:00:00,8
5857,2019-09-02 17:00:00,9
5858,2019-09-02 18:00:00,11
5859,2019-09-02 19:00:00,12
5903,2019-09-02 20:00:00,7
5904,2019-09-02 21:00:00,8
5905,2019-09-02 22:00:00,9
5906,2019-09-02 23:00:00,4
5907,2019-09-03 00:00:00,8
5860,2019-09-03 01:00:00,0
5908,2019-09-03 02:00:00,3
5861,2019-09-03 03:00:00,0
5909,2019-09-03 04:00:00,9
5910,2019-09-03 05:00:00,3
5862,2019-09-03 06:00:00,14
5863,2019-09-03 07:00:00,13
5911,2019-09-03 08:00:00,4
5912,2019-09-03 09:00:00,6
5864,2019-09-03 10:00:00,8
5865,2019-09-03 11:00:00,7
5866,2019-09-03 12:00:00,9
5867,2019-09-03 13:00:00,7
5868,2019-09-03 14:00:00,0
5869,2019-09-03 15:00:00,12
5870,2019-09-03 16:00:00,11
5871,2019-09-03 17:00:00,14
5872,2019-09-03 18:00:00,11
5873,2019-09-03 19:00:00,13
5874,2019-09-03 20:00:00,13
5913,2019-09-03 21:00:00,9
5875,2019-09-03 22:00:00,8
5876,2019-09-03 23:00:00,7
5877,2019-09-04 00:00:00,6
5914,2019-09-04 01:00:00,8
5878,2019-09-04 02:00:00,8
5879,2019-09-04 03:00:00,5
5880,2019-09-04 04:00:00,6
5881,2019-09-04 05:00:00,24
5882,2019-09-04 06:00:00,17
5915,2019-09-04 07:00:00,17
5883,2019-09-04 08:00:00,19
5916,2019-09-04 09:00:00,24
5917,2019-09-04 10:00:00,28
5918,2019-09-04 11:00:00,22
5919,2019-09-04 12:00:00,28
5884,2019-09-04 13:00:00,26
5920,2019-09-04 14:00:00,18
5921,2019-09-04 15:00:00,15
5922,2019-09-04 16:00:00,12
5885,2019-09-04 17:00:00,10
5886,2019-09-04 18:00:00,12
5923,2019-09-04 19:00:00,6
5887,2019-09-04 20:00:00,6
5888,2019-09-04 21:00:00,5
5889,2019-09-04 22:00:00,7
5890,2019-09-04 23:00:00,4
5924,2019-09-05 00:00:00,5
5925,2019-09-05 01:00:00,35
5926,2019-09-05 02:00:00,16
5927,2019-09-05 03:00:00,12
5928,2019-09-05 04:00:00,9
5929,2019-09-05 05:00:00,3
5930,2019-09-05 06:00:00,7
5931,2019-09-05 07:00:00,3
5990,2019-09-05 08:00:00,0
5991,2019-09-05 09:00:00,5
5992,2019-09-05 10:00:00,7
5993,2019-09-05 11:00:00,5
5932,2019-09-05 12:00:00,5
5933,2019-09-05 13:00:00,10
5994,2019-09-05 14:00:00,15
5995,2019-09-05 15:00:00,15
5934,2019-09-05 16:00:00,10
5935,2019-09-05 17:00:00,14
5936,2019-09-05 18:00:00,18
5937,2019-09-05 19:00:00,19
5938,2019-09-05 20:00:00,17
5996,2019-09-05 21:00:00,15
5997,2019-09-05 22:00:00,16
5939,2019-09-05 23:00:00,12
5940,2019-09-06 00:00:00,10
5941,2019-09-06 01:00:00,10
5998,2019-09-06 02:00:00,9
5999,2019-09-06 03:00:00,10
6000,2019-09-06 04:00:00,10
5942,2019-09-06 05:00:00,7
6001,2019-09-06 06:00:00,4
5943,2019-09-06 07:00:00,10
6002,2019-09-06 08:00:00,12
5944,2019-09-06 09:00:00,20
6003,2019-09-06 10:00:00,15
6004,2019-09-06 11:00:00,14
5945,2019-09-06 12:00:00,14
6005,2019-09-06 13:00:00,26
5946,2019-09-06 14:00:00,19
5947,2019-09-06 15:00:00,16
6006,2019-09-06 16:00:00,17
5948,2019-09-06 17:00:00,17
5949,2019-09-06 18:00:00,23
5950,2019-09-06 19:00:00,16
5951,2019-09-06 20:00:00,16
5952,2019-09-06 21:00:00,15
5953,2019-09-06 22:00:00,16
6007,2019-09-06 23:00:00,9
5954,2019-09-07 00:00:00,9
6008,2019-09-07 01:00:00,14
5955,2019-09-07 02:00:00,14
5956,2019-09-07 03:00:00,16
6009,2019-09-07 04:00:00,17
5957,2019-09-07 05:00:00,12
6010,2019-09-07 06:00:00,10
5958,2019-09-07 07:00:00,8
5959,2019-09-07 08:00:00,11
6011,2019-09-07 09:00:00,15
6012,2019-09-07 10:00:00,16
6013,2019-09-07 11:00:00,18
5960,2019-09-07 12:00:00,18
5961,2019-09-07 13:00:00,14
5962,2019-09-07 14:00:00,11
5963,2019-09-07 15:00:00,12
5964,2019-09-07 16:00:00,15
6014,2019-09-07 17:00:00,13
5965,2019-09-07 18:00:00,22
5966,2019-09-07 19:00:00,27
5967,2019-09-07 20:00:00,25
6015,2019-09-07 21:00:00,17
5968,2019-09-07 22:00:00,18
5969,2019-09-07 23:00:00,9
6016,2019-09-08 00:00:00,11
5970,2019-09-08 01:00:00,11
5971,2019-09-08 02:00:00,8
6017,2019-09-08 03:00:00,20
5972,2019-09-08 04:00:00,19
5973,2019-09-08 05:00:00,21
5974,2019-09-08 06:00:00,22
5975,2019-09-08 07:00:00,16
5976,2019-09-08 08:00:00,18
5977,2019-09-08 09:00:00,18
5978,2019-09-08 10:00:00,16
5979,2019-09-08 11:00:00,13
6018,2019-09-08 12:00:00,8
5980,2019-09-08 13:00:00,7
6019,2019-09-08 14:00:00,7
6020,2019-09-08 15:00:00,7
6021,2019-09-08 16:00:00,10
5981,2019-09-08 17:00:00,9
5982,2019-09-08 18:00:00,17
6022,2019-09-08 19:00:00,10
5983,2019-09-08 20:00:00,12
6023,2019-09-08 21:00:00,10
5984,2019-09-08 22:00:00,19
5985,2019-09-08 23:00:00,13
6024,2019-09-09 00:00:00,14
5986,2019-09-09 01:00:00,16
6025,2019-09-09 02:00:00,13
5987,2019-09-09 03:00:00,15
5988,2019-09-09 04:00:00,17
5989,2019-09-09 05:00:00,17
6026,2019-09-09 06:00:00,14
