,Timestamp_mst,Temperature (degree C)
5055,2021-07-31 23:00:00,22.5
5097,2021-08-01 00:00:00,20.5
5098,2021-08-01 01:00:00,18.6
5099,2021-08-01 02:00:00,17.4
5056,2021-08-01 03:00:00,18.0
5057,2021-08-01 04:00:00,16.9
5058,2021-08-01 05:00:00,14.9
5059,2021-08-01 06:00:00,15.5
5060,2021-08-01 07:00:00,17.0
5061,2021-08-01 08:00:00,19.6
5062,2021-08-01 09:00:00,22.7
5063,2021-08-01 10:00:00,25.0
5064,2021-08-01 11:00:00,27.3
5065,2021-08-01 12:00:00,31.2
5066,2021-08-01 13:00:00,31.7
5067,2021-08-01 14:00:00,32.1
5100,2021-08-01 15:00:00,33.0
5173,2021-08-01 16:00:00,33.2
5101,2021-08-01 17:00:00,32.5
5102,2021-08-01 18:00:00,32.0
5103,2021-08-01 19:00:00,30.6
5104,2021-08-01 20:00:00,27.4
5174,2021-08-01 21:00:00,27.2
5175,2021-08-01 22:00:00,26.2
5176,2021-08-01 23:00:00,25.6
5177,2021-08-02 00:00:00,23.4
5178,2021-08-02 01:00:00,21.6
5179,2021-08-02 02:00:00,20.9
5180,2021-08-02 03:00:00,20.4
5105,2021-08-02 04:00:00,20.4
5181,2021-08-02 05:00:00,20.4
5106,2021-08-02 06:00:00,20.4
5107,2021-08-02 07:00:00,20.5
5182,2021-08-02 08:00:00,20.8
5183,2021-08-02 09:00:00,21.5
5184,2021-08-02 10:00:00,21.6
5108,2021-08-02 11:00:00,22.2
5185,2021-08-02 12:00:00,22.9
5109,2021-08-02 13:00:00,23.3
5186,2021-08-02 14:00:00,23.2
5110,2021-08-02 15:00:00,22.0
5111,2021-08-02 16:00:00,21.4
5187,2021-08-02 17:00:00,22.4
5112,2021-08-02 18:00:00,22.1
5113,2021-08-02 19:00:00,21.3
5114,2021-08-02 20:00:00,20.6
5188,2021-08-02 21:00:00,20.0
5189,2021-08-02 22:00:00,19.2
5115,2021-08-02 23:00:00,18.9
5116,2021-08-03 00:00:00,18.9
5117,2021-08-03 01:00:00,18.2
5118,2021-08-03 02:00:00,18.4
5119,2021-08-03 03:00:00,18.4
5120,2021-08-03 04:00:00,18.9
5121,2021-08-03 05:00:00,19.7
5122,2021-08-03 06:00:00,19.3
5190,2021-08-03 07:00:00,20.8
5123,2021-08-03 08:00:00,22.4
5124,2021-08-03 09:00:00,24.6
5125,2021-08-03 10:00:00,26.3
5126,2021-08-03 11:00:00,27.7
5191,2021-08-03 12:00:00,28.5
5127,2021-08-03 13:00:00,29.4
5128,2021-08-03 14:00:00,30.2
5129,2021-08-03 15:00:00,30.9
5130,2021-08-03 16:00:00,30.8
5192,2021-08-03 17:00:00,28.8
5131,2021-08-03 18:00:00,28.6
5132,2021-08-03 19:00:00,26.5
5133,2021-08-03 20:00:00,24.3
5134,2021-08-03 21:00:00,22.3
5135,2021-08-03 22:00:00,21.6
5172,2021-08-03 23:00:00,18.6
5136,2021-08-04 00:00:00,18.6
5137,2021-08-04 01:00:00,15.8
5193,2021-08-04 02:00:00,15.4
5138,2021-08-04 03:00:00,15.8
5139,2021-08-04 04:00:00,15.1
5140,2021-08-04 05:00:00,14.3
5141,2021-08-04 06:00:00,13.7
5142,2021-08-04 07:00:00,16.4
5143,2021-08-04 08:00:00,18.0
5144,2021-08-04 09:00:00,20.6
5145,2021-08-04 10:00:00,22.8
5194,2021-08-04 11:00:00,24.6
5146,2021-08-04 12:00:00,25.4
5147,2021-08-04 13:00:00,25.5
5195,2021-08-04 14:00:00,26.5
5148,2021-08-04 15:00:00,27.0
5149,2021-08-04 16:00:00,27.6
5150,2021-08-04 17:00:00,27.7
5196,2021-08-04 18:00:00,27.6
5151,2021-08-04 19:00:00,22.4
5152,2021-08-04 20:00:00,19.7
5197,2021-08-04 21:00:00,19.0
5153,2021-08-04 22:00:00,18.3
5154,2021-08-04 23:00:00,19.2
5198,2021-08-05 00:00:00,18.4
5199,2021-08-05 01:00:00,18.3
5155,2021-08-05 02:00:00,18.0
5156,2021-08-05 03:00:00,17.9
5157,2021-08-05 04:00:00,15.8
5158,2021-08-05 05:00:00,14.2
5159,2021-08-05 06:00:00,13.7
5200,2021-08-05 07:00:00,15.8
5201,2021-08-05 08:00:00,17.8
5202,2021-08-05 09:00:00,20.2
5160,2021-08-05 10:00:00,22.7
5161,2021-08-05 11:00:00,25.0
5162,2021-08-05 12:00:00,27.5
5163,2021-08-05 13:00:00,29.4
5164,2021-08-05 14:00:00,30.5
5165,2021-08-05 15:00:00,30.2
5166,2021-08-05 16:00:00,30.6
5167,2021-08-05 17:00:00,29.1
5168,2021-08-05 18:00:00,29.4
5169,2021-08-05 19:00:00,27.9
5170,2021-08-05 20:00:00,26.1
5171,2021-08-05 21:00:00,23.6
5255,2021-08-05 22:00:00,21.7
5256,2021-08-05 23:00:00,21.1
5203,2021-08-06 00:00:00,19.7
5257,2021-08-06 01:00:00,18.7
5204,2021-08-06 02:00:00,17.6
5205,2021-08-06 03:00:00,17.3
5206,2021-08-06 04:00:00,17.1
5258,2021-08-06 05:00:00,19.9
5207,2021-08-06 06:00:00,22.0
5208,2021-08-06 07:00:00,19.2
5209,2021-08-06 08:00:00,22.8
5259,2021-08-06 09:00:00,23.3
5210,2021-08-06 10:00:00,24.4
5260,2021-08-06 11:00:00,26.7
5261,2021-08-06 12:00:00,25.7
5211,2021-08-06 13:00:00,27.0
5212,2021-08-06 14:00:00,29.3
5262,2021-08-06 15:00:00,26.7
5213,2021-08-06 16:00:00,23.4
5263,2021-08-06 17:00:00,21.3
5214,2021-08-06 18:00:00,20.1
5215,2021-08-06 19:00:00,19.7
5216,2021-08-06 20:00:00,18.0
5217,2021-08-06 21:00:00,17.0
5218,2021-08-06 22:00:00,16.4
5219,2021-08-06 23:00:00,16.0
5264,2021-08-07 00:00:00,15.9
5220,2021-08-07 01:00:00,15.7
5221,2021-08-07 02:00:00,15.3
5222,2021-08-07 03:00:00,14.9
5223,2021-08-07 04:00:00,14.5
5224,2021-08-07 05:00:00,14.3
5265,2021-08-07 06:00:00,14.2
5225,2021-08-07 07:00:00,15.0
5266,2021-08-07 08:00:00,15.8
5226,2021-08-07 09:00:00,16.9
5267,2021-08-07 10:00:00,18.5
5268,2021-08-07 11:00:00,19.4
5227,2021-08-07 12:00:00,20.8
5269,2021-08-07 13:00:00,23.9
5228,2021-08-07 14:00:00,24.6
5229,2021-08-07 15:00:00,25.1
5230,2021-08-07 16:00:00,25.3
5231,2021-08-07 17:00:00,24.9
5232,2021-08-07 18:00:00,24.1
5233,2021-08-07 19:00:00,23.1
5234,2021-08-07 20:00:00,22.3
5235,2021-08-07 21:00:00,21.9
5236,2021-08-07 22:00:00,21.2
5270,2021-08-07 23:00:00,17.2
5271,2021-08-08 00:00:00,14.4
5272,2021-08-08 01:00:00,13.2
5273,2021-08-08 02:00:00,12.7
5274,2021-08-08 03:00:00,12.8
5275,2021-08-08 04:00:00,12.8
5276,2021-08-08 05:00:00,13.2
5237,2021-08-08 06:00:00,13.2
5277,2021-08-08 07:00:00,13.2
5238,2021-08-08 08:00:00,14.2
5239,2021-08-08 09:00:00,14.4
5240,2021-08-08 10:00:00,14.6
5278,2021-08-08 11:00:00,14.7
5241,2021-08-08 12:00:00,15.4
5279,2021-08-08 13:00:00,15.5
5242,2021-08-08 14:00:00,15.5
5280,2021-08-08 15:00:00,15.6
5281,2021-08-08 16:00:00,14.0
5243,2021-08-08 17:00:00,14.6
5244,2021-08-08 18:00:00,14.6
5245,2021-08-08 19:00:00,14.4
5246,2021-08-08 20:00:00,13.7
5282,2021-08-08 21:00:00,13.4
5283,2021-08-08 22:00:00,13.4
5284,2021-08-08 23:00:00,12.9
5285,2021-08-09 00:00:00,13.3
5286,2021-08-09 01:00:00,12.6
5287,2021-08-09 02:00:00,12.2
5247,2021-08-09 03:00:00,11.7
5288,2021-08-09 04:00:00,9.9
5248,2021-08-09 05:00:00,9.7
5249,2021-08-09 06:00:00,10.9
5289,2021-08-09 07:00:00,11.4
5250,2021-08-09 08:00:00,12.1
5290,2021-08-09 09:00:00,13.9
5291,2021-08-09 10:00:00,18.8
5251,2021-08-09 11:00:00,20.9
5252,2021-08-09 12:00:00,22.4
5292,2021-08-09 13:00:00,24.0
5253,2021-08-09 14:00:00,25.1
5254,2021-08-09 15:00:00,25.2
5293,2021-08-09 16:00:00,26.7
5361,2021-08-09 17:00:00,26.9
5362,2021-08-09 18:00:00,26.5
5294,2021-08-09 19:00:00,24.4
5295,2021-08-09 20:00:00,23.1
5296,2021-08-09 21:00:00,22.0
5363,2021-08-09 22:00:00,21.2
5364,2021-08-09 23:00:00,21.6
5365,2021-08-10 00:00:00,21.7
5366,2021-08-10 01:00:00,22.3
5367,2021-08-10 02:00:00,22.0
5297,2021-08-10 03:00:00,22.2
5298,2021-08-10 04:00:00,22.5
5299,2021-08-10 05:00:00,22.3
5300,2021-08-10 06:00:00,17.1
5301,2021-08-10 07:00:00,16.5
5302,2021-08-10 08:00:00,14.9
5303,2021-08-10 09:00:00,13.7
5304,2021-08-10 10:00:00,13.4
5305,2021-08-10 11:00:00,13.2
5368,2021-08-10 12:00:00,13.9
5369,2021-08-10 13:00:00,14.7
5306,2021-08-10 14:00:00,15.9
5370,2021-08-10 15:00:00,17.9
5307,2021-08-10 16:00:00,19.0
5308,2021-08-10 17:00:00,18.9
5309,2021-08-10 18:00:00,19.3
5310,2021-08-10 19:00:00,18.8
5371,2021-08-10 20:00:00,18.4
5311,2021-08-10 21:00:00,18.1
5312,2021-08-10 22:00:00,17.0
5372,2021-08-10 23:00:00,16.8
5373,2021-08-11 00:00:00,16.0
5313,2021-08-11 01:00:00,14.1
5314,2021-08-11 02:00:00,20.7
5315,2021-08-11 03:00:00,21.3
5316,2021-08-11 04:00:00,21.7
5317,2021-08-11 05:00:00,21.1
5318,2021-08-11 06:00:00,17.3
5319,2021-08-11 07:00:00,17.5
5374,2021-08-11 08:00:00,18.4
5320,2021-08-11 09:00:00,18.3
5321,2021-08-11 10:00:00,17.9
5322,2021-08-11 11:00:00,18.7
5375,2021-08-11 12:00:00,18.4
5323,2021-08-11 13:00:00,18.6
5324,2021-08-11 14:00:00,20.1
5325,2021-08-11 15:00:00,20.3
5376,2021-08-11 16:00:00,22.2
5326,2021-08-11 17:00:00,20.0
5377,2021-08-11 18:00:00,20.6
5327,2021-08-11 19:00:00,19.1
5328,2021-08-11 20:00:00,18.5
5378,2021-08-11 21:00:00,18.1
5379,2021-08-11 22:00:00,17.5
5380,2021-08-11 23:00:00,16.9
5381,2021-08-12 00:00:00,17.0
5382,2021-08-12 01:00:00,16.2
5329,2021-08-12 02:00:00,15.7
5330,2021-08-12 03:00:00,14.6
5331,2021-08-12 04:00:00,14.6
5383,2021-08-12 05:00:00,13.9
5332,2021-08-12 06:00:00,14.2
5333,2021-08-12 07:00:00,16.1
5334,2021-08-12 08:00:00,17.9
5335,2021-08-12 09:00:00,19.0
5336,2021-08-12 10:00:00,20.2
5337,2021-08-12 11:00:00,20.7
5338,2021-08-12 12:00:00,22.1
5384,2021-08-12 13:00:00,23.0
5339,2021-08-12 14:00:00,23.9
5385,2021-08-12 15:00:00,24.8
5386,2021-08-12 16:00:00,25.6
5387,2021-08-12 17:00:00,25.3
5388,2021-08-12 18:00:00,24.8
5340,2021-08-12 19:00:00,23.4
5341,2021-08-12 20:00:00,19.9
5389,2021-08-12 21:00:00,18.5
5342,2021-08-12 22:00:00,18.5
5390,2021-08-12 23:00:00,17.4
5343,2021-08-13 00:00:00,15.2
5391,2021-08-13 01:00:00,14.9
5344,2021-08-13 02:00:00,13.2
5345,2021-08-13 03:00:00,13.2
5346,2021-08-13 04:00:00,12.6
5392,2021-08-13 05:00:00,13.4
5347,2021-08-13 06:00:00,13.6
5360,2021-08-13 07:00:00,14.7
5348,2021-08-13 08:00:00,17.1
5349,2021-08-13 09:00:00,20.3
5350,2021-08-13 10:00:00,23.9
5351,2021-08-13 11:00:00,25.7
5352,2021-08-13 12:00:00,28.2
5353,2021-08-13 13:00:00,29.2
5393,2021-08-13 14:00:00,30.5
5394,2021-08-13 15:00:00,31.7
5354,2021-08-13 16:00:00,31.6
5355,2021-08-13 17:00:00,31.8
5395,2021-08-13 18:00:00,31.4
5356,2021-08-13 19:00:00,29.2
5357,2021-08-13 20:00:00,26.6
5358,2021-08-13 21:00:00,24.7
5359,2021-08-13 22:00:00,21.8
5463,2021-08-13 23:00:00,19.1
5396,2021-08-14 00:00:00,17.7
5397,2021-08-14 01:00:00,15.8
5398,2021-08-14 02:00:00,15.5
5399,2021-08-14 03:00:00,13.6
5400,2021-08-14 04:00:00,13.8
5464,2021-08-14 05:00:00,14.2
5401,2021-08-14 06:00:00,13.9
5465,2021-08-14 07:00:00,17.4
5466,2021-08-14 08:00:00,22.2
5402,2021-08-14 09:00:00,27.4
5403,2021-08-14 10:00:00,27.1
5404,2021-08-14 11:00:00,27.3
5405,2021-08-14 12:00:00,28.5
5467,2021-08-14 13:00:00,30.3
5406,2021-08-14 14:00:00,32.1
5468,2021-08-14 15:00:00,33.7
5407,2021-08-14 16:00:00,34.0
5408,2021-08-14 17:00:00,33.4
5409,2021-08-14 18:00:00,32.8
5410,2021-08-14 19:00:00,30.8
5411,2021-08-14 20:00:00,29.0
5469,2021-08-14 21:00:00,28.6
5470,2021-08-14 22:00:00,23.1
5412,2021-08-14 23:00:00,23.3
5413,2021-08-15 00:00:00,20.7
5414,2021-08-15 01:00:00,19.2
5415,2021-08-15 02:00:00,18.9
5416,2021-08-15 03:00:00,18.0
5417,2021-08-15 04:00:00,17.1
5471,2021-08-15 05:00:00,17.8
5472,2021-08-15 06:00:00,17.4
5418,2021-08-15 07:00:00,19.6
5419,2021-08-15 08:00:00,20.2
5473,2021-08-15 09:00:00,21.4
5420,2021-08-15 10:00:00,22.0
5421,2021-08-15 11:00:00,23.0
5474,2021-08-15 12:00:00,24.9
5422,2021-08-15 13:00:00,27.2
5475,2021-08-15 14:00:00,29.4
5423,2021-08-15 15:00:00,30.3
5424,2021-08-15 16:00:00,30.8
5425,2021-08-15 17:00:00,30.7
5476,2021-08-15 18:00:00,31.0
5426,2021-08-15 19:00:00,29.5
5427,2021-08-15 20:00:00,27.2
5477,2021-08-15 21:00:00,23.9
5478,2021-08-15 22:00:00,21.2
5479,2021-08-15 23:00:00,20.4
5480,2021-08-16 00:00:00,19.2
5428,2021-08-16 01:00:00,19.4
5429,2021-08-16 02:00:00,18.2
5430,2021-08-16 03:00:00,18.6
5481,2021-08-16 04:00:00,17.6
5431,2021-08-16 05:00:00,18.5
5432,2021-08-16 06:00:00,17.5
5433,2021-08-16 07:00:00,18.5
5434,2021-08-16 08:00:00,19.6
5435,2021-08-16 09:00:00,18.7
5482,2021-08-16 10:00:00,17.6
5436,2021-08-16 11:00:00,18.6
5437,2021-08-16 12:00:00,18.9
5438,2021-08-16 13:00:00,19.3
5439,2021-08-16 14:00:00,18.9
5440,2021-08-16 15:00:00,19.9
5441,2021-08-16 16:00:00,18.1
5483,2021-08-16 17:00:00,15.6
5484,2021-08-16 18:00:00,13.9
5442,2021-08-16 19:00:00,12.9
5443,2021-08-16 20:00:00,11.7
5444,2021-08-16 21:00:00,11.2
5445,2021-08-16 22:00:00,11.1
5485,2021-08-16 23:00:00,10.8
5486,2021-08-17 00:00:00,10.7
5446,2021-08-17 01:00:00,10.4
5447,2021-08-17 02:00:00,10.3
5448,2021-08-17 03:00:00,10.2
5449,2021-08-17 04:00:00,9.8
5450,2021-08-17 05:00:00,9.5
5451,2021-08-17 06:00:00,9.3
5452,2021-08-17 07:00:00,9.3
5453,2021-08-17 08:00:00,9.5
5487,2021-08-17 09:00:00,9.6
5454,2021-08-17 10:00:00,10.2
5488,2021-08-17 11:00:00,10.2
5489,2021-08-17 12:00:00,10.4
5490,2021-08-17 13:00:00,10.6
5455,2021-08-17 14:00:00,10.9
5456,2021-08-17 15:00:00,10.0
5491,2021-08-17 16:00:00,11.0
5457,2021-08-17 17:00:00,11.1
5458,2021-08-17 18:00:00,11.1
5459,2021-08-17 19:00:00,11.7
5460,2021-08-17 20:00:00,11.3
5461,2021-08-17 21:00:00,10.8
5492,2021-08-17 22:00:00,9.8
5462,2021-08-17 23:00:00,8.9
5562,2021-08-18 00:00:00,8.0
5493,2021-08-18 01:00:00,7.8
5563,2021-08-18 02:00:00,6.3
5494,2021-08-18 03:00:00,7.1
5495,2021-08-18 04:00:00,5.9
5496,2021-08-18 05:00:00,6.3
5497,2021-08-18 06:00:00,6.5
5498,2021-08-18 07:00:00,7.7
5499,2021-08-18 08:00:00,10.5
5500,2021-08-18 09:00:00,12.9
5501,2021-08-18 10:00:00,14.6
5502,2021-08-18 11:00:00,15.9
5503,2021-08-18 12:00:00,17.4
5504,2021-08-18 13:00:00,18.1
5505,2021-08-18 14:00:00,18.9
5506,2021-08-18 15:00:00,19.2
5507,2021-08-18 16:00:00,19.5
5508,2021-08-18 17:00:00,19.3
5564,2021-08-18 18:00:00,18.7
5509,2021-08-18 19:00:00,16.9
5510,2021-08-18 20:00:00,14.7
5565,2021-08-18 21:00:00,13.1
5566,2021-08-18 22:00:00,11.8
5567,2021-08-18 23:00:00,10.5
5568,2021-08-19 00:00:00,10.3
5511,2021-08-19 01:00:00,10.6
5569,2021-08-19 02:00:00,9.9
5512,2021-08-19 03:00:00,9.3
5513,2021-08-19 04:00:00,10.5
5514,2021-08-19 05:00:00,10.1
5515,2021-08-19 06:00:00,10.9
5570,2021-08-19 07:00:00,12.3
5571,2021-08-19 08:00:00,13.6
5516,2021-08-19 09:00:00,14.4
5572,2021-08-19 10:00:00,14.1
5573,2021-08-19 11:00:00,13.6
5517,2021-08-19 12:00:00,12.4
5518,2021-08-19 13:00:00,12.6
5519,2021-08-19 14:00:00,13.0
5520,2021-08-19 15:00:00,13.3
5574,2021-08-19 16:00:00,13.6
5521,2021-08-19 17:00:00,14.0
5575,2021-08-19 18:00:00,14.1
5576,2021-08-19 19:00:00,14.1
5522,2021-08-19 20:00:00,13.6
5523,2021-08-19 21:00:00,12.2
5577,2021-08-19 22:00:00,10.8
5578,2021-08-19 23:00:00,11.9
5579,2021-08-20 00:00:00,10.5
5580,2021-08-20 01:00:00,10.5
5524,2021-08-20 02:00:00,11.1
5525,2021-08-20 03:00:00,11.2
5581,2021-08-20 04:00:00,11.1
5526,2021-08-20 05:00:00,10.7
5527,2021-08-20 06:00:00,10.1
5528,2021-08-20 07:00:00,11.2
5582,2021-08-20 08:00:00,12.1
5529,2021-08-20 09:00:00,13.4
5530,2021-08-20 10:00:00,15.2
5531,2021-08-20 11:00:00,16.3
5532,2021-08-20 12:00:00,16.0
5533,2021-08-20 13:00:00,17.1
5534,2021-08-20 14:00:00,19.0
5535,2021-08-20 15:00:00,16.7
5536,2021-08-20 16:00:00,16.5
5537,2021-08-20 17:00:00,17.4
5583,2021-08-20 18:00:00,17.0
5538,2021-08-20 19:00:00,16.0
5539,2021-08-20 20:00:00,14.5
5540,2021-08-20 21:00:00,14.4
5541,2021-08-20 22:00:00,13.7
5542,2021-08-20 23:00:00,12.7
5584,2021-08-21 00:00:00,12.2
5543,2021-08-21 01:00:00,10.2
5585,2021-08-21 02:00:00,8.8
5544,2021-08-21 03:00:00,9.3
5545,2021-08-21 04:00:00,8.1
5546,2021-08-21 05:00:00,9.0
5547,2021-08-21 06:00:00,9.2
5548,2021-08-21 07:00:00,10.5
5549,2021-08-21 08:00:00,12.0
5550,2021-08-21 09:00:00,13.7
5551,2021-08-21 10:00:00,16.3
5552,2021-08-21 11:00:00,17.9
5553,2021-08-21 12:00:00,17.8
5586,2021-08-21 13:00:00,18.3
5587,2021-08-21 14:00:00,17.3
5554,2021-08-21 15:00:00,15.5
5555,2021-08-21 16:00:00,13.9
5556,2021-08-21 17:00:00,13.6
5557,2021-08-21 18:00:00,13.1
5558,2021-08-21 19:00:00,12.5
5559,2021-08-21 20:00:00,11.4
5588,2021-08-21 21:00:00,10.7
5589,2021-08-21 22:00:00,9.8
5590,2021-08-21 23:00:00,9.7
5591,2021-08-22 00:00:00,9.1
5592,2021-08-22 01:00:00,9.5
5593,2021-08-22 02:00:00,9.4
5560,2021-08-22 03:00:00,9.3
5561,2021-08-22 04:00:00,9.2
5658,2021-08-22 05:00:00,9.4
5659,2021-08-22 06:00:00,9.4
5594,2021-08-22 07:00:00,9.6
5595,2021-08-22 08:00:00,10.0
5660,2021-08-22 09:00:00,11.7
5596,2021-08-22 10:00:00,13.6
5661,2021-08-22 11:00:00,16.1
5597,2021-08-22 12:00:00,17.3
5662,2021-08-22 13:00:00,19.4
5663,2021-08-22 14:00:00,19.6
5664,2021-08-22 15:00:00,19.1
5665,2021-08-22 16:00:00,17.6
5666,2021-08-22 17:00:00,15.8
5667,2021-08-22 18:00:00,14.5
5598,2021-08-22 19:00:00,13.5
5599,2021-08-22 20:00:00,11.4
5600,2021-08-22 21:00:00,11.5
5668,2021-08-22 22:00:00,11.0
5601,2021-08-22 23:00:00,10.2
5602,2021-08-23 00:00:00,9.7
5603,2021-08-23 01:00:00,9.3
5669,2021-08-23 02:00:00,8.8
5670,2021-08-23 03:00:00,9.1
5604,2021-08-23 04:00:00,9.0
5605,2021-08-23 05:00:00,8.8
5606,2021-08-23 06:00:00,8.8
5671,2021-08-23 07:00:00,9.3
5672,2021-08-23 08:00:00,9.5
5607,2021-08-23 09:00:00,9.9
5608,2021-08-23 10:00:00,10.6
5609,2021-08-23 11:00:00,11.4
5610,2021-08-23 12:00:00,11.7
5673,2021-08-23 13:00:00,13.0
5674,2021-08-23 14:00:00,10.9
5675,2021-08-23 15:00:00,9.4
5611,2021-08-23 16:00:00,9.4
5612,2021-08-23 17:00:00,8.7
5613,2021-08-23 18:00:00,8.1
5614,2021-08-23 19:00:00,7.8
5615,2021-08-23 20:00:00,7.5
5616,2021-08-23 21:00:00,6.9
5617,2021-08-23 22:00:00,6.8
5618,2021-08-23 23:00:00,7.0
5676,2021-08-24 00:00:00,6.4
5619,2021-08-24 01:00:00,6.5
5677,2021-08-24 02:00:00,7.0
5620,2021-08-24 03:00:00,7.1
5621,2021-08-24 04:00:00,7.0
5622,2021-08-24 05:00:00,7.3
5623,2021-08-24 06:00:00,7.5
5624,2021-08-24 07:00:00,7.7
5625,2021-08-24 08:00:00,8.7
5626,2021-08-24 09:00:00,10.9
5678,2021-08-24 10:00:00,12.1
5679,2021-08-24 11:00:00,13.0
5627,2021-08-24 12:00:00,14.1
5628,2021-08-24 13:00:00,14.5
5629,2021-08-24 14:00:00,15.2
5630,2021-08-24 15:00:00,16.1
5680,2021-08-24 16:00:00,16.4
5631,2021-08-24 17:00:00,16.5
5632,2021-08-24 18:00:00,15.9
5633,2021-08-24 19:00:00,14.8
5634,2021-08-24 20:00:00,13.3
5635,2021-08-24 21:00:00,12.1
5681,2021-08-24 22:00:00,10.6
5636,2021-08-24 23:00:00,9.2
5637,2021-08-25 00:00:00,8.5
5682,2021-08-25 01:00:00,7.8
5683,2021-08-25 02:00:00,6.9
5638,2021-08-25 03:00:00,7.1
5639,2021-08-25 04:00:00,6.5
5640,2021-08-25 05:00:00,6.6
5641,2021-08-25 06:00:00,5.1
5684,2021-08-25 07:00:00,7.0
5685,2021-08-25 08:00:00,9.8
5642,2021-08-25 09:00:00,12.5
5643,2021-08-25 10:00:00,14.3
5686,2021-08-25 11:00:00,16.8
5687,2021-08-25 12:00:00,18.4
5644,2021-08-25 13:00:00,18.6
5688,2021-08-25 14:00:00,19.4
5645,2021-08-25 15:00:00,20.2
5689,2021-08-25 16:00:00,20.8
5646,2021-08-25 17:00:00,20.7
5647,2021-08-25 18:00:00,19.5
5648,2021-08-25 19:00:00,17.6
5649,2021-08-25 20:00:00,15.8
5690,2021-08-25 21:00:00,14.9
5691,2021-08-25 22:00:00,12.7
5692,2021-08-25 23:00:00,12.3
5693,2021-08-26 00:00:00,12.3
5650,2021-08-26 01:00:00,12.2
5651,2021-08-26 02:00:00,11.5
5652,2021-08-26 03:00:00,9.4
5653,2021-08-26 04:00:00,8.8
5654,2021-08-26 05:00:00,7.2
5655,2021-08-26 06:00:00,7.8
5656,2021-08-26 07:00:00,8.6
5657,2021-08-26 08:00:00,12.3
5694,2021-08-26 09:00:00,14.7
5763,2021-08-26 10:00:00,17.5
5695,2021-08-26 11:00:00,20.0
5764,2021-08-26 12:00:00,21.2
5696,2021-08-26 13:00:00,20.9
5765,2021-08-26 14:00:00,21.8
5697,2021-08-26 15:00:00,21.2
5698,2021-08-26 16:00:00,21.9
5699,2021-08-26 17:00:00,20.2
5766,2021-08-26 18:00:00,20.7
5700,2021-08-26 19:00:00,19.4
5701,2021-08-26 20:00:00,18.4
5702,2021-08-26 21:00:00,15.6
5767,2021-08-26 22:00:00,15.3
5768,2021-08-26 23:00:00,16.2
5703,2021-08-27 00:00:00,16.1
5704,2021-08-27 01:00:00,15.8
5705,2021-08-27 02:00:00,15.2
5706,2021-08-27 03:00:00,15.1
5707,2021-08-27 04:00:00,13.0
5708,2021-08-27 05:00:00,11.6
5709,2021-08-27 06:00:00,11.0
5769,2021-08-27 07:00:00,12.0
5710,2021-08-27 08:00:00,13.5
5770,2021-08-27 09:00:00,16.2
5711,2021-08-27 10:00:00,15.6
5771,2021-08-27 11:00:00,16.0
5712,2021-08-27 12:00:00,17.8
5713,2021-08-27 13:00:00,18.0
5714,2021-08-27 14:00:00,18.1
5715,2021-08-27 15:00:00,17.8
5716,2021-08-27 16:00:00,17.3
5717,2021-08-27 17:00:00,17.9
5718,2021-08-27 18:00:00,15.4
5719,2021-08-27 19:00:00,13.1
5720,2021-08-27 20:00:00,11.4
5772,2021-08-27 21:00:00,12.9
5721,2021-08-27 22:00:00,11.9
5773,2021-08-27 23:00:00,12.0
5774,2021-08-28 00:00:00,11.1
5775,2021-08-28 01:00:00,10.8
5776,2021-08-28 02:00:00,10.6
5722,2021-08-28 03:00:00,9.0
5723,2021-08-28 04:00:00,8.2
5724,2021-08-28 05:00:00,8.0
5725,2021-08-28 06:00:00,7.4
5777,2021-08-28 07:00:00,9.1
5726,2021-08-28 08:00:00,12.5
5727,2021-08-28 09:00:00,15.3
5728,2021-08-28 10:00:00,16.7
5729,2021-08-28 11:00:00,17.7
5730,2021-08-28 12:00:00,18.5
5778,2021-08-28 13:00:00,19.2
5731,2021-08-28 14:00:00,20.7
5732,2021-08-28 15:00:00,20.8
5779,2021-08-28 16:00:00,21.8
5780,2021-08-28 17:00:00,20.9
5733,2021-08-28 18:00:00,20.8
5734,2021-08-28 19:00:00,19.0
5735,2021-08-28 20:00:00,19.2
5781,2021-08-28 21:00:00,16.6
5782,2021-08-28 22:00:00,16.2
5736,2021-08-28 23:00:00,14.9
5783,2021-08-29 00:00:00,16.7
5784,2021-08-29 01:00:00,14.4
5737,2021-08-29 02:00:00,14.2
5738,2021-08-29 03:00:00,11.5
5739,2021-08-29 04:00:00,10.2
5740,2021-08-29 05:00:00,9.8
5741,2021-08-29 06:00:00,9.2
5785,2021-08-29 07:00:00,10.3
5742,2021-08-29 08:00:00,14.3
5743,2021-08-29 09:00:00,18.3
5786,2021-08-29 10:00:00,20.1
5787,2021-08-29 11:00:00,21.3
5744,2021-08-29 12:00:00,21.9
5745,2021-08-29 13:00:00,22.1
5746,2021-08-29 14:00:00,22.8
5788,2021-08-29 15:00:00,23.7
5747,2021-08-29 16:00:00,24.2
5789,2021-08-29 17:00:00,24.2
5748,2021-08-29 18:00:00,23.4
5749,2021-08-29 19:00:00,22.0
5750,2021-08-29 20:00:00,19.8
5751,2021-08-29 21:00:00,17.5
5790,2021-08-29 22:00:00,17.9
5791,2021-08-29 23:00:00,15.2
5752,2021-08-30 00:00:00,13.7
5753,2021-08-30 01:00:00,12.6
